Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:25:31.724009025Z {"level":"DEBUG","time":1715531131723,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.724017571Z {"level":"DEBUG","time":1715531131723,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x2e2440637280857d6d0395e7ea8c427947a5c544":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.724024444Z {"level":"DEBUG","time":1715531131723,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.727125939Z {"level":"DEBUG","time":1715531131727,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.748930522Z {"level":"DEBUG","time":1715531131748,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.751803892Z {"level":"DEBUG","time":1715531131748,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.751819671Z {"level":"DEBUG","time":1715531131749,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.751828227Z {"level":"DEBUG","time":1715531131749,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.861687391Z {"level":"DEBUG","time":1715531131861,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.865363597Z {"level":"DEBUG","time":1715531131865,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0bDcae2065ab37B0c2dCa0f071A99dC0AbF86A58","nonce":"0x0","userOpHash":"0xe2a071a7bcd2563dee2cd140f19e181e7c45ce4b292849a86f691cd2ea2ff511","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.868826293Z {"level":"DEBUG","time":1715531131868,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.869489649Z {"level":"DEBUG","time":1715531131868,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.869503014Z {"level":"DEBUG","time":1715531131868,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.869510618Z {"level":"DEBUG","time":1715531131868,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0bdcae2065ab37b0c2dca0f071a99dc0abf86a58":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.869517271Z {"level":"DEBUG","time":1715531131868,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.872022610Z {"level":"DEBUG","time":1715531131871,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.874417368Z {"level":"DEBUG","time":1715531131871,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.874430202Z {"level":"DEBUG","time":1715531131872,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.874446752Z {"level":"DEBUG","time":1715531131872,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.984340763Z {"level":"DEBUG","time":1715531131984,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.987520862Z {"level":"DEBUG","time":1715531131987,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0bDcae2065ab37B0c2dCa0f071A99dC0AbF86A58","nonce":"0x0","userOpHash":"0xa205a2ab4a4e945a671239f996738ff4f5a81b05799b0d26b0006a2475291e6a","status":"pending","msg":"replace userOp in mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.987942338Z {"level":"DEBUG","time":1715531131987,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x0bDcae2065ab37B0c2dCa0f071A99dC0AbF86A58","nonce":"0x0","userOpHash":"0xa205a2ab4a4e945a671239f996738ff4f5a81b05799b0d26b0006a2475291e6a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.990545955Z {"level":"DEBUG","time":1715531131990,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.991101757Z {"level":"DEBUG","time":1715531131990,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.991115091Z {"level":"DEBUG","time":1715531131990,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.991122555Z {"level":"DEBUG","time":1715531131990,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x0bdcae2065ab37b0c2dca0f071a99dc0abf86a58":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.991128897Z {"level":"DEBUG","time":1715531131990,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.994357166Z {"level":"DEBUG","time":1715531131994,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.016976052Z {"level":"DEBUG","time":1715531132016,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.019389753Z {"level":"DEBUG","time":1715531132016,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.019404430Z {"level":"DEBUG","time":1715531132017,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.019412535Z {"level":"DEBUG","time":1715531132017,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.129150948Z {"level":"DEBUG","time":1715531132129,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.132348590Z {"level":"DEBUG","time":1715531132132,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xB3D53B7A7d59C5EE1E39dd90029F68Cbc4453Af8","nonce":"0x0","userOpHash":"0x1abeb4c6fbffb68b7a7cdc9909a87f67b65bb61639d8dc7e8b1818f9d87065ae","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.134821436Z {"level":"DEBUG","time":1715531132134,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.135197627Z {"level":"DEBUG","time":1715531132134,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.135220190Z {"level":"DEBUG","time":1715531132134,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.135225449Z {"level":"DEBUG","time":1715531132134,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xb3d53b7a7d59c5ee1e39dd90029f68cbc4453af8":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.135229848Z {"level":"DEBUG","time":1715531132134,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.137189296Z {"level":"DEBUG","time":1715531132137,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.140119185Z {"level":"DEBUG","time":1715531132137,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.140132029Z {"level":"DEBUG","time":1715531132137,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.140138481Z {"level":"DEBUG","time":1715531132137,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.252293776Z {"level":"DEBUG","time":1715531132252,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.256364778Z {"level":"DEBUG","time":1715531132256,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xB3D53B7A7d59C5EE1E39dd90029F68Cbc4453Af8","nonce":"0x0","userOpHash":"0xbc4a13f147ddac8a9516ee75a49a8c48a558852204658e4662a2016ef8b9d9b4","status":"pending","msg":"replace userOp in mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.257017665Z {"level":"DEBUG","time":1715531132256,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xB3D53B7A7d59C5EE1E39dd90029F68Cbc4453Af8","nonce":"0x0","userOpHash":"0xbc4a13f147ddac8a9516ee75a49a8c48a558852204658e4662a2016ef8b9d9b4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.259375365Z {"level":"DEBUG","time":1715531132259,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.259742865Z {"level":"DEBUG","time":1715531132259,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.259756040Z {"level":"DEBUG","time":1715531132259,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.259763444Z {"level":"DEBUG","time":1715531132259,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xb3d53b7a7d59c5ee1e39dd90029f68cbc4453af8":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.259769986Z {"level":"DEBUG","time":1715531132259,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.268524850Z {"level":"DEBUG","time":1715531132268,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.270735712Z {"level":"DEBUG","time":1715531132270,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.271202537Z {"level":"INFO","time":1715531132270,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.729908314Z {"level":"DEBUG","time":1715531132729,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.730356863Z {"level":"DEBUG","time":1715531132729,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.730369637Z {"level":"DEBUG","time":1715531132729,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.730376931Z {"level":"DEBUG","time":1715531132729,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.730383222Z {"level":"DEBUG","time":1715531132729,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.732085172Z {"level":"DEBUG","time":1715531132731,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.734358489Z {"level":"DEBUG","time":1715531132734,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.734702153Z {"level":"DEBUG","time":1715531132734,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.734715517Z {"level":"DEBUG","time":1715531132734,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.734721318Z {"level":"DEBUG","time":1715531132734,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.734725757Z {"level":"DEBUG","time":1715531132734,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.736624815Z {"level":"DEBUG","time":1715531132736,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.740208166Z {"level":"DEBUG","time":1715531132736,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.740287504Z {"level":"DEBUG","time":1715531132736,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:32.740293355Z {"level":"DEBUG","time":1715531132737,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.045609037Z {"level":"DEBUG","time":1715531133045,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.049219557Z {"level":"ERROR","time":1715531133049,"pid":1,"hostname":"1e7cb7b7224a","error":"account 0xCeD05eD191470082EBB74099aA149CAF4F822163 is banned","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.051916246Z {"level":"DEBUG","time":1715531133051,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.052293720Z {"level":"DEBUG","time":1715531133051,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.052306013Z {"level":"DEBUG","time":1715531133051,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.052313537Z {"level":"DEBUG","time":1715531133051,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.052320169Z {"level":"DEBUG","time":1715531133051,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.055309702Z {"level":"DEBUG","time":1715531133055,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.057407745Z {"level":"DEBUG","time":1715531133057,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.057742079Z {"level":"INFO","time":1715531133057,"pid":1,"hostname":"1e7cb7b7224a","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.381453828Z {"level":"DEBUG","time":1715531133381,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.381818259Z {"level":"DEBUG","time":1715531133381,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.381828387Z {"level":"DEBUG","time":1715531133381,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.381833357Z {"level":"DEBUG","time":1715531133381,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.381837434Z {"level":"DEBUG","time":1715531133381,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.383587451Z {"level":"DEBUG","time":1715531133383,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.385706912Z {"level":"DEBUG","time":1715531133385,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.386035271Z {"level":"DEBUG","time":1715531133385,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:33.386058084Z {"level":"DEBUG","time":1715531133385,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 0"}
