Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:47:07.908866781Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x350000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908877220Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x360000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908882790Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908899451Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908903569Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908907386Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908911143Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908914910Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908918767Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.908923065Z {"level":"DEBUG","time":1711280827908,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x340000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.921961679Z {"level":"DEBUG","time":1711280827921,"pid":1,"hostname":"95f3c6bc338b","ret":"0xe3514db662915025d3b4cc2e372358c0183f652fea3c53b293957062230842c9","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:07.929180917Z {"level":"DEBUG","time":1711280827929,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:07.930221132Z {"level":"DEBUG","time":1711280827929,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.083810825Z {"level":"DEBUG","time":1711280828083,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.087105533Z {"level":"DEBUG","time":1711280828087,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","userOpHash":"0xebae9defe5f7dd6ea9394302f2da717e4938c3dbb019e15c54b9e8ea4a722643","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:08.087584911Z {"level":"DEBUG","time":1711280828087,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.087595161Z {"level":"DEBUG","time":1711280828087,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.090652479Z {"level":"DEBUG","time":1711280828090,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.241567471Z {"level":"DEBUG","time":1711280828241,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x350000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245059176Z {"level":"DEBUG","time":1711280828244,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x350000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0xbc6b4bcf64678ac2b1c5c11a983cf9e180ea57ca4dfdb93b4f831537d448d8ae","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245328656Z {"level":"DEBUG","time":1711280828244,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x360000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245338534Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245343814Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245348142Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245352219Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245368139Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245372126Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245375913Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245379730Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.245384028Z {"level":"DEBUG","time":1711280828245,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x350000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.258831559Z {"level":"DEBUG","time":1711280828258,"pid":1,"hostname":"95f3c6bc338b","ret":"0xe6a2a98edeb23aa6dfff79c6def8ddc9c48c350f185dca9066ffb921edec7d93","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:08.266113423Z {"level":"DEBUG","time":1711280828266,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.267126287Z {"level":"DEBUG","time":1711280828266,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.421865074Z {"level":"DEBUG","time":1711280828421,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.425205231Z {"level":"DEBUG","time":1711280828425,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","userOpHash":"0x80db63bb8c6f4aa726bd59dd9d92e8661c6d246736b16b529ffd14c5287a28d5","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:08.425681464Z {"level":"DEBUG","time":1711280828425,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.425691873Z {"level":"DEBUG","time":1711280828425,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.428851756Z {"level":"DEBUG","time":1711280828428,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.579382960Z {"level":"DEBUG","time":1711280828579,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x360000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582675901Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x360000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0x577719d1060b5d092fc2a508e98eb924aee224d9bbb54852b94c2c0ac77e3cd6","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582937626Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582945921Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582950590Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582954607Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582958385Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582962192Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582966109Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582984022Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582991295Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.582998679Z {"level":"DEBUG","time":1711280828582,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x360000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.595686510Z {"level":"DEBUG","time":1711280828595,"pid":1,"hostname":"95f3c6bc338b","ret":"0xbd6e602d2fab43b2cd1b791d5a2214aab9db78de659354938d34beb5aff63001","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:08.603441499Z {"level":"DEBUG","time":1711280828603,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.603747015Z {"level":"ERROR","time":1711280828603,"pid":1,"hostname":"95f3c6bc338b","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.605554429Z {"level":"DEBUG","time":1711280828605,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.606582742Z {"level":"DEBUG","time":1711280828605,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.758856015Z {"level":"DEBUG","time":1711280828758,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.762181350Z {"level":"DEBUG","time":1711280828762,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","userOpHash":"0x661d428830a9a0619ef16e007b1ff0527b719c2f417f513a897fe1e21fb7de20","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:47:08.762658604Z {"level":"DEBUG","time":1711280828762,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.762669524Z {"level":"DEBUG","time":1711280828762,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.765780963Z {"level":"DEBUG","time":1711280828765,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.915845831Z {"level":"DEBUG","time":1711280828915,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919426790Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"userOpHash":"0x61a43803ed7d1ea1159960bf3019e2b3131e8d6cc553c243e9461062c63dc881","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x15477850aac599f2352f0165153614fce4f3fd692039c57b32af3ff83cfdc55d","addresses":["0x4b405f4fd8e2d395f80642cddb4828f1cbcbbb1a","0xd707c614842f185f5afac8283c69796d850ac009"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919698093Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x380000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919705737Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x390000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919710446Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919714513Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919718531Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919722318Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919726065Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919743607Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x3f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919750841Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x400000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.919758184Z {"level":"DEBUG","time":1711280828919,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x370000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.933215964Z {"level":"DEBUG","time":1711280828933,"pid":1,"hostname":"95f3c6bc338b","ret":"0x6cadf494c1919a7de750c6c3b165fc9d6ff9d2821771fab74d8170019fdfb686","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:47:08.941050880Z {"level":"DEBUG","time":1711280828940,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:47:08.942062074Z {"level":"DEBUG","time":1711280828941,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:47:09.094060296Z {"level":"DEBUG","time":1711280829093,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4B405f4FD8E2D395f80642cDdB4828f1cBcbbb1A","nonce":"0x410000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xd707C614842f185F5AfaC8283c69796d850aC009","signature":"0x"},"msg":"UserOp passed validation"}
