bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:22:59.228428270Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.228431656Z     body: {
bundler-1         | 2025-03-31T17:22:59.228435453Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-03-31T17:22:59.228439180Z       "id": 1006,
bundler-1         | 2025-03-31T17:22:59.228442656Z       "params": [
bundler-1         | 2025-03-31T17:22:59.228446504Z         "manual"
bundler-1         | 2025-03-31T17:22:59.228450060Z       ],
bundler-1         | 2025-03-31T17:22:59.228453336Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.228457214Z     }
bundler-1         | 2025-03-31T17:22:59.228565235Z [17:22:59.227] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.228572429Z     reqId: "req-s0"
bundler-1         | 2025-03-31T17:22:59.228576196Z     body: {
bundler-1         | 2025-03-31T17:22:59.228587617Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.228590112Z       "id": 1006,
bundler-1         | 2025-03-31T17:22:59.228592215Z       "result": "ok"
bundler-1         | 2025-03-31T17:22:59.228594370Z     }
bundler-1         | 2025-03-31T17:22:59.292441262Z [17:22:59.270] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.292496803Z     reqId: "req-s1"
bundler-1         | 2025-03-31T17:22:59.292502413Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.292506320Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.292509677Z     body: {
bundler-1         | 2025-03-31T17:22:59.292513083Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:22:59.292516579Z       "id": 1007,
bundler-1         | 2025-03-31T17:22:59.292520036Z       "params": [],
bundler-1         | 2025-03-31T17:22:59.292523322Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.292527029Z     }
bundler-1         | 2025-03-31T17:22:59.292549238Z [17:22:59.270] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.292558466Z     reqId: "req-s1"
bundler-1         | 2025-03-31T17:22:59.292563054Z     body: {
bundler-1         | 2025-03-31T17:22:59.292567062Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.292569436Z       "id": 1007,
bundler-1         | 2025-03-31T17:22:59.292571560Z       "result": "ok"
bundler-1         | 2025-03-31T17:22:59.292573674Z     }
bundler-1         | 2025-03-31T17:22:59.324252907Z [17:22:59.310] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.324280348Z     reqId: "req-s2"
bundler-1         | 2025-03-31T17:22:59.324283674Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.324298532Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.324302039Z     body: {
bundler-1         | 2025-03-31T17:22:59.324305435Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-03-31T17:22:59.324309442Z       "id": 1008,
bundler-1         | 2025-03-31T17:22:59.324312558Z       "params": [
bundler-1         | 2025-03-31T17:22:59.324316285Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:22:59.324319852Z       ],
bundler-1         | 2025-03-31T17:22:59.324323419Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.324326825Z     }
bundler-1         | 2025-03-31T17:22:59.324580410Z [17:22:59.310] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.324587834Z     reqId: "req-s2"
bundler-1         | 2025-03-31T17:22:59.324591441Z     body: {
bundler-1         | 2025-03-31T17:22:59.324595078Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.324598995Z       "id": 1008,
bundler-1         | 2025-03-31T17:22:59.324601710Z       "result": []
bundler-1         | 2025-03-31T17:22:59.324603764Z     }
bundler-1         | 2025-03-31T17:22:59.324605728Z [17:22:59.312] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.324608002Z     reqId: "req-s3"
bundler-1         | 2025-03-31T17:22:59.324639872Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.324643999Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.324647596Z     body: {
bundler-1         | 2025-03-31T17:22:59.324650000Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:22:59.324652134Z       "id": 1009,
bundler-1         | 2025-03-31T17:22:59.324654088Z       "params": [
bundler-1         | 2025-03-31T17:22:59.324656072Z         {
bundler-1         | 2025-03-31T17:22:59.324658015Z           "sender": "0xC1762Aa98acf4e81c08eaaEFc5E26643fB5dD397",
bundler-1         | 2025-03-31T17:22:59.324660189Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:22:59.324662163Z           "callData": "0x",
bundler-1         | 2025-03-31T17:22:59.324664297Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:22:59.324666391Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:22:59.324668445Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:22:59.324670449Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:22:59.324672492Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:22:59.324674536Z           "signature": "0x",
bundler-1         | 2025-03-31T17:22:59.324676550Z           "paymaster": "0x795D6d8E5EFa8c796d34647f9e9E34b85373EEE2",
bundler-1         | 2025-03-31T17:22:59.324678674Z           "paymasterData": "0x",
bundler-1         | 2025-03-31T17:22:59.324680718Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:22:59.324682781Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:22:59.324684896Z         },
bundler-1         | 2025-03-31T17:22:59.324686839Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:22:59.324688903Z       ],
bundler-1         | 2025-03-31T17:22:59.324690867Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.324692880Z     }
bundler-1         | 2025-03-31T17:22:59.324694874Z [17:22:59.312] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:22:59.580707905Z [17:22:59.517] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:22:59.581761560Z [17:22:59.521] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:22:59.581773142Z [17:22:59.521] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:22:59.581777700Z [17:22:59.522] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.581781527Z     reqId: "req-s3"
bundler-1         | 2025-03-31T17:22:59.581785144Z     body: {
bundler-1         | 2025-03-31T17:22:59.581788691Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.581792167Z       "id": 1009,
bundler-1         | 2025-03-31T17:22:59.581795624Z       "result": "0x24224d782de201f1bc4d8c3d6566b473f0f9f7b93124e234471595b2f8e0ec36"
bundler-1         | 2025-03-31T17:22:59.581799150Z     }
bundler-1         | 2025-03-31T17:22:59.581802597Z [17:22:59.524] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.581818907Z     reqId: "req-s4"
bundler-1         | 2025-03-31T17:22:59.581822734Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.581825970Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.581829276Z     body: {
bundler-1         | 2025-03-31T17:22:59.581832633Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-03-31T17:22:59.581836490Z       "id": 1010,
bundler-1         | 2025-03-31T17:22:59.581839956Z       "params": [
bundler-1         | 2025-03-31T17:22:59.581843483Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:22:59.581847000Z       ],
bundler-1         | 2025-03-31T17:22:59.581850476Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.581853893Z     }
bundler-1         | 2025-03-31T17:22:59.581857159Z [17:22:59.524] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.581860735Z     reqId: "req-s4"
bundler-1         | 2025-03-31T17:22:59.581864001Z     body: {
bundler-1         | 2025-03-31T17:22:59.581867408Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.581870624Z       "id": 1010,
bundler-1         | 2025-03-31T17:22:59.581873910Z       "result": [
bundler-1         | 2025-03-31T17:22:59.581877236Z         {
bundler-1         | 2025-03-31T17:22:59.581880542Z           "address": "0xC1762Aa98acf4e81c08eaaEFc5E26643fB5dD397",
bundler-1         | 2025-03-31T17:22:59.581883999Z           "opsSeen": "0x0",
bundler-1         | 2025-03-31T17:22:59.581887465Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:22:59.581890731Z           "status": "0x0"
bundler-1         | 2025-03-31T17:22:59.581894027Z         },
bundler-1         | 2025-03-31T17:22:59.581897183Z         {
bundler-1         | 2025-03-31T17:22:59.581900349Z           "address": "0x795D6d8E5EFa8c796d34647f9e9E34b85373EEE2",
bundler-1         | 2025-03-31T17:22:59.581903986Z           "opsSeen": "0x1",
bundler-1         | 2025-03-31T17:22:59.581907222Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:22:59.581910528Z           "status": "0x0"
bundler-1         | 2025-03-31T17:22:59.581913905Z         }
bundler-1         | 2025-03-31T17:22:59.581917080Z       ]
bundler-1         | 2025-03-31T17:22:59.581920266Z     }
bundler-1         | 2025-03-31T17:22:59.581923512Z [17:22:59.551] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.581927259Z     reqId: "req-s5"
bundler-1         | 2025-03-31T17:22:59.581930536Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.581933842Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.581936997Z     body: {
bundler-1         | 2025-03-31T17:22:59.581940053Z       "method": "debug_bundler_sendBundleNow",
bundler-1         | 2025-03-31T17:22:59.581943389Z       "id": 1011,
bundler-1         | 2025-03-31T17:22:59.581946575Z       "params": [],
bundler-1         | 2025-03-31T17:22:59.581949901Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.581953398Z     }
bundler-1         | 2025-03-31T17:22:59.581961183Z [17:22:59.556] [34mDEBUG[39m (1): [36mFound some entries, trying to create a bundle[39m
bundler-1         | 2025-03-31T17:22:59.709649492Z [17:22:59.695] [34mDEBUG[39m (1): [36m0x24224d782de201f1bc4d8c3d6566b473f0f9f7b93124e234471595b2f8e0ec36 failed 2nd validation: FailedOp(0,"AA31 paymaster deposit too low"). Deleting...[39m
bundler-1         | 2025-03-31T17:22:59.710077002Z [17:22:59.695] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.710085277Z     reqId: "req-s5"
bundler-1         | 2025-03-31T17:22:59.710088383Z     body: {
bundler-1         | 2025-03-31T17:22:59.710090487Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.710093021Z       "id": 1011,
bundler-1         | 2025-03-31T17:22:59.710095426Z       "result": "ok"
bundler-1         | 2025-03-31T17:22:59.710097690Z     }
bundler-1         | 2025-03-31T17:22:59.710099744Z [17:22:59.699] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.710102089Z     reqId: "req-s6"
bundler-1         | 2025-03-31T17:22:59.710104132Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.710106156Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.710108120Z     body: {
bundler-1         | 2025-03-31T17:22:59.710110103Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-03-31T17:22:59.710112257Z       "id": 1012,
bundler-1         | 2025-03-31T17:22:59.710114291Z       "params": [
bundler-1         | 2025-03-31T17:22:59.710116325Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:22:59.710118469Z       ],
bundler-1         | 2025-03-31T17:22:59.710120412Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.710122456Z     }
bundler-1         | 2025-03-31T17:22:59.710124390Z [17:22:59.699] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.710126614Z     reqId: "req-s6"
bundler-1         | 2025-03-31T17:22:59.710128628Z     body: {
bundler-1         | 2025-03-31T17:22:59.710130591Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.710132575Z       "id": 1012,
bundler-1         | 2025-03-31T17:22:59.710134529Z       "result": [
bundler-1         | 2025-03-31T17:22:59.710136493Z         {
bundler-1         | 2025-03-31T17:22:59.710138466Z           "address": "0xC1762Aa98acf4e81c08eaaEFc5E26643fB5dD397",
bundler-1         | 2025-03-31T17:22:59.710141582Z           "opsSeen": "0x0",
bundler-1         | 2025-03-31T17:22:59.710145259Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:22:59.710149006Z           "status": "0x0"
bundler-1         | 2025-03-31T17:22:59.710152683Z         },
bundler-1         | 2025-03-31T17:22:59.710156340Z         {
bundler-1         | 2025-03-31T17:22:59.710160097Z           "address": "0x795D6d8E5EFa8c796d34647f9e9E34b85373EEE2",
bundler-1         | 2025-03-31T17:22:59.710163553Z           "opsSeen": "0x1",
bundler-1         | 2025-03-31T17:22:59.710166318Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:22:59.710168653Z           "status": "0x0"
bundler-1         | 2025-03-31T17:22:59.710170656Z         }
bundler-1         | 2025-03-31T17:22:59.710180905Z       ]
bundler-1         | 2025-03-31T17:22:59.710183129Z     }
bundler-1         | 2025-03-31T17:22:59.710185073Z [17:22:59.703] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.710187167Z     reqId: "req-s7"
bundler-1         | 2025-03-31T17:22:59.710189111Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.710191044Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.710193008Z     body: {
bundler-1         | 2025-03-31T17:22:59.710194952Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:22:59.710197026Z       "id": 1013,
bundler-1         | 2025-03-31T17:22:59.710199019Z       "params": [],
bundler-1         | 2025-03-31T17:22:59.710200993Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.710202987Z     }
bundler-1         | 2025-03-31T17:22:59.710204910Z [17:22:59.703] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.710206984Z     reqId: "req-s7"
bundler-1         | 2025-03-31T17:22:59.710208938Z     body: {
bundler-1         | 2025-03-31T17:22:59.710210851Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.710212855Z       "id": 1013,
bundler-1         | 2025-03-31T17:22:59.710214819Z       "result": "ok"
bundler-1         | 2025-03-31T17:22:59.710216823Z     }
bundler-1         | 2025-03-31T17:22:59.710218736Z [17:22:59.704] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.710220800Z     reqId: "req-s8"
bundler-1         | 2025-03-31T17:22:59.710222814Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.710225809Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.710229356Z     body: {
bundler-1         | 2025-03-31T17:22:59.710233003Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2025-03-31T17:22:59.710236249Z       "id": 1014,
bundler-1         | 2025-03-31T17:22:59.710239775Z       "params": [
bundler-1         | 2025-03-31T17:22:59.710243442Z         "manual"
bundler-1         | 2025-03-31T17:22:59.710246147Z       ],
bundler-1         | 2025-03-31T17:22:59.710248051Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.710250045Z     }
bundler-1         | 2025-03-31T17:22:59.710251958Z [17:22:59.704] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:22:59.710254072Z     reqId: "req-s8"
bundler-1         | 2025-03-31T17:22:59.710256076Z     body: {
bundler-1         | 2025-03-31T17:22:59.710258029Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:22:59.710260013Z       "id": 1014,
bundler-1         | 2025-03-31T17:22:59.710261997Z       "result": "ok"
bundler-1         | 2025-03-31T17:22:59.710264020Z     }
bundler-1         | 2025-03-31T17:22:59.966411530Z [17:22:59.872] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:22:59.966443750Z     reqId: "req-s9"
bundler-1         | 2025-03-31T17:22:59.966448549Z     method: "POST"
bundler-1         | 2025-03-31T17:22:59.966452416Z     url: "/rpc"
bundler-1         | 2025-03-31T17:22:59.966455883Z     body: {
bundler-1         | 2025-03-31T17:22:59.966474017Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:22:59.966477964Z       "id": 1015,
bundler-1         | 2025-03-31T17:22:59.966481270Z       "params": [
bundler-1         | 2025-03-31T17:22:59.966484917Z         {
bundler-1         | 2025-03-31T17:22:59.966488393Z           "sender": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:22:59.966492411Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:22:59.966496098Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:22:59.966499965Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:22:59.966503612Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:22:59.966507389Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:22:59.966511106Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:22:59.966514612Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:22:59.966518199Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:22:59.966521585Z           "paymaster": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:22:59.966525162Z           "paymasterData": "0x",
bundler-1         | 2025-03-31T17:22:59.966528709Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:22:59.966532666Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:22:59.966536523Z         },
bundler-1         | 2025-03-31T17:22:59.966540200Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:22:59.966543827Z       ],
bundler-1         | 2025-03-31T17:22:59.966547434Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:22:59.966550690Z     }
bundler-1         | 2025-03-31T17:22:59.966555719Z [17:22:59.873] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:23:00.094246373Z [17:23:00.086] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:23:00.094634294Z [17:23:00.090] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:23:00.094646176Z [17:23:00.090] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:23:00.094649372Z [17:23:00.090] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.094652007Z     reqId: "req-s9"
bundler-1         | 2025-03-31T17:23:00.094654221Z     body: {
bundler-1         | 2025-03-31T17:23:00.094656235Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.094658459Z       "id": 1015,
bundler-1         | 2025-03-31T17:23:00.094660583Z       "result": "0xb3eb0e1cf5bd91be501ba541af20a068e28459296ed1a24dd010026e8bab7dd3"
bundler-1         | 2025-03-31T17:23:00.094662877Z     }
bundler-1         | 2025-03-31T17:23:00.094664881Z [17:23:00.093] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.094667226Z     reqId: "req-sa"
bundler-1         | 2025-03-31T17:23:00.094677014Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.094681582Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.094683636Z     body: {
bundler-1         | 2025-03-31T17:23:00.094685620Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-03-31T17:23:00.094687804Z       "id": 1016,
bundler-1         | 2025-03-31T17:23:00.094689838Z       "params": [
bundler-1         | 2025-03-31T17:23:00.094691872Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.094694005Z       ],
bundler-1         | 2025-03-31T17:23:00.094695969Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.094698053Z     }
bundler-1         | 2025-03-31T17:23:00.094699967Z [17:23:00.093] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.094702151Z     reqId: "req-sa"
bundler-1         | 2025-03-31T17:23:00.094704154Z     body: {
bundler-1         | 2025-03-31T17:23:00.094706068Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.094708062Z       "id": 1016,
bundler-1         | 2025-03-31T17:23:00.094709995Z       "result": [
bundler-1         | 2025-03-31T17:23:00.094711959Z         {
bundler-1         | 2025-03-31T17:23:00.094713922Z           "sender": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:23:00.094716006Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:23:00.094718050Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:23:00.094720214Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.094722288Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:23:00.094724332Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.094726326Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:23:00.094728360Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:23:00.094730403Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:23:00.094732417Z           "paymaster": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:23:00.094734511Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:23:00.094736585Z           "paymasterPostOpGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:23:00.094738619Z           "paymasterData": "0x"
bundler-1         | 2025-03-31T17:23:00.094740683Z         }
bundler-1         | 2025-03-31T17:23:00.094742636Z       ]
bundler-1         | 2025-03-31T17:23:00.094744590Z     }
bundler-1         | 2025-03-31T17:23:00.095840003Z [17:23:00.095] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.095852096Z     reqId: "req-sb"
bundler-1         | 2025-03-31T17:23:00.095856644Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.095860461Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.095864018Z     body: {
bundler-1         | 2025-03-31T17:23:00.095867795Z       "method": "debug_bundler_dumpReputation",
bundler-1         | 2025-03-31T17:23:00.095880068Z       "id": 1017,
bundler-1         | 2025-03-31T17:23:00.095883615Z       "params": [
bundler-1         | 2025-03-31T17:23:00.095887071Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:23:00.095891028Z       ],
bundler-1         | 2025-03-31T17:23:00.095895166Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:23:00.095899023Z     }
bundler-1         | 2025-03-31T17:23:00.096006737Z [17:23:00.095] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:23:00.096014481Z     reqId: "req-sb"
bundler-1         | 2025-03-31T17:23:00.096018529Z     body: {
bundler-1         | 2025-03-31T17:23:00.096022135Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:23:00.096025772Z       "id": 1017,
bundler-1         | 2025-03-31T17:23:00.096029719Z       "result": [
bundler-1         | 2025-03-31T17:23:00.096033477Z         {
bundler-1         | 2025-03-31T17:23:00.096036983Z           "address": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:23:00.096040770Z           "opsSeen": "0x0",
bundler-1         | 2025-03-31T17:23:00.096044527Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:23:00.096048364Z           "status": "0x0"
bundler-1         | 2025-03-31T17:23:00.096052111Z         },
bundler-1         | 2025-03-31T17:23:00.096055588Z         {
bundler-1         | 2025-03-31T17:23:00.096059074Z           "address": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:23:00.096062741Z           "opsSeen": "0x1",
bundler-1         | 2025-03-31T17:23:00.096066528Z           "opsIncluded": "0x0",
bundler-1         | 2025-03-31T17:23:00.096070315Z           "status": "0x0"
bundler-1         | 2025-03-31T17:23:00.096073952Z         }
bundler-1         | 2025-03-31T17:23:00.096077248Z       ]
bundler-1         | 2025-03-31T17:23:00.096080574Z     }
bundler-1         | 2025-03-31T17:23:00.099378929Z [17:23:00.097] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:23:00.099437679Z     reqId: "req-sc"
bundler-1         | 2025-03-31T17:23:00.099443971Z     method: "POST"
bundler-1         | 2025-03-31T17:23:00.099448489Z     url: "/rpc"
bundler-1         | 2025-03-31T17:23:00.099452637Z     body: {
bundler-1         | 2025-03-31T17:23:00.099456144Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:23:00.099459980Z       "id": 1018,
bundler-1         | 2025-03-31T17:23:00.099463337Z       "params": [
bundler-1         | 2025-03-31T17:23:00.099466843Z         {
bundler-1         | 2025-03-31T17:23:00.099470540Z           "sender": "0xA89aC598631e8bd553beA5E52C6E2B9A2660518B",
bundler-1         | 2025-03-31T17:23:00.099485228Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:23:00.099488865Z           "callData": "0xa9e966b7000000000000000000000000000000000000000000000000000000000010f447",
bundler-1         | 2025-03-31T17:23:00.099492381Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.099495447Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:23:00.099505966Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:23:00.099510114Z           "maxFeePerGas": "0x1122e6e00",
bundler-1         | 2025-03-31T17:23:00.099514061Z           "maxPriorityFeePerGas": "0xcda2d280",
bundler-1         | 2025-03-31T17:23:00.099517448Z           "signature": "0xface",
bundler-1         | 2025-03-31T17:23:00.099520974Z           "paymaster": "0x6f069Df00F9D41AC6f6D105c3C43BdE7601c8E52",
bundler-1         | 2025-03-31T17:23:00.099524210Z           "paymasterData": "0x",
bundler-1         | 2025-03-31T17:23:00.099527497Z           "paymasterVerificationGasLimit": "0x186a0",
bundler-1         | 2025-03-31T17:23:00.099531564Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:23:00.099535251Z         },
