funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:29.784249999Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
bundler-1         | 2025-03-31T16:59:29.784259506Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:29.784264155Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:29.784267832Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:29.784271599Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:29.784274965Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:29.784278522Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:29.784294772Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:29.784298850Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:29.784302406Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:29.784306274Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:29.784310692Z   code: -32502,
bundler-1         | 2025-03-31T16:59:29.784314088Z   data: undefined
bundler-1         | 2025-03-31T16:59:29.784317374Z }
bundler-1         | 2025-03-31T16:59:29.851376148Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x078c39c784d08d343655ed897f3dbb216651f857","delegatecallStorageAddress":"0xc51fed699e61d1964e7b8b31b871987288562067","callFrameType":"DELEGATECALL","opcode":"BLOCKHASH","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOCKHASH"}
bundler-1         | 2025-03-31T16:59:29.851541760Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
bundler-1         | 2025-03-31T16:59:29.851549644Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:29.851554052Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:29.851557148Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:29.851559453Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:29.851562047Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:29.851564282Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:29.851566446Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:29.851568579Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:29.851570874Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:29.851572988Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:29.851575112Z   code: -32502,
bundler-1         | 2025-03-31T16:59:29.851577095Z   data: undefined
bundler-1         | 2025-03-31T16:59:29.851583427Z }
bundler-1         | 2025-03-31T16:59:30.054845999Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x9a10da685c2e71d6b9c99ab02f2ba350f7ade27e","delegatecallStorageAddress":"0x4e7b3174b0083d4cb2440553a2cf4e477e75a59f","callFrameType":"CREATE","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.055049949Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.055058565Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.055063144Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.055067151Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.055070838Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.055074385Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.055077952Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.055081528Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.055084784Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.055088000Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:30.055091527Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:30.055095234Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.055098269Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.055101395Z }
bundler-1         | 2025-03-31T16:59:30.229000829Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0x45fbb6580f57dfc434d38c3152b78ad02fab0274","delegatecallStorageAddress":"0x77210c738412c1780520c9fdaf04499d504dee6a","callFrameType":"CREATE","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.229178841Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.229187126Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.229191505Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.229195582Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.229199149Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.229202706Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.229205961Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.229222592Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.229226129Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.229229636Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.229233673Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:30.229237280Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.229240506Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.229244153Z }
bundler-1         | 2025-03-31T16:59:30.298855528Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0x4a81e2cd08d3f26e12b10c6931dc0a9dc9c3ded0","delegatecallStorageAddress":"0xa9d64db1a96e279c0f466543e1663d33a2f3066e","callFrameType":"CREATE","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.299030534Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.299039040Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.299043518Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.299047535Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.299051213Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.299055000Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.299058606Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.299062133Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.299065649Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.299069026Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.299072552Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:30.299076049Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.299079445Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.299082731Z }
bundler-1         | 2025-03-31T16:59:30.363074912Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xb13557b55c3d3e0ebe6f5dd9ca1528b072dd9764","delegatecallStorageAddress":"0x1f4aa25bc8fbd9cec64a396a081ee914c3e6ec87","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.363263321Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.363272107Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.363275253Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.363277838Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.363280052Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.363282366Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.363284510Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.363286624Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.363288718Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.363290892Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:30.363292996Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:30.363306040Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.363309707Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.363313034Z }
bundler-1         | 2025-03-31T16:59:30.437181001Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0xb1fad90b605f1b20ae97584cfb16558e58fd7ac6","delegatecallStorageAddress":"0xe44ec34e74832ec57cfa2ccac66e2df9cfb6a621","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.437352260Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.437360436Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.437364673Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.437368471Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.437371897Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.437375554Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.437379341Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.437396463Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.437400490Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.437403997Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.437407423Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:30.437411180Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.437414657Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.437418013Z }
bundler-1         | 2025-03-31T16:59:30.508857821Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0xab675c1f02960b952eda5c74e931dccee80135c1","delegatecallStorageAddress":"0x1dddcecff584e2f3d7ec98b5ab20a41a1558736a","callFrameType":"CREATE2","opcode":"CREATE2","value":"0","errorCode":-32502,"description":"account uses banned opcode: CREATE2"}
bundler-1         | 2025-03-31T16:59:30.509027056Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
bundler-1         | 2025-03-31T16:59:30.509035502Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.509039900Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.509043797Z     at ERC7562Parser._checkOp031 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:297:18)
bundler-1         | 2025-03-31T16:59:30.509047204Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:208:14)
bundler-1         | 2025-03-31T16:59:30.509050680Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.509054417Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.509058295Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.509061971Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.509065308Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.509068523Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:30.509071760Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.509074926Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.509078412Z }
bundler-1         | 2025-03-31T16:59:30.574903935Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0x973591b413fc22279811760c1c8367ba6647863e","delegatecallStorageAddress":"0x973591b413fc22279811760c1c8367ba6647863e","callFrameType":"CALL","opcode":"SELFDESTRUCT","value":"0","errorCode":-32502,"description":"account uses banned opcode: SELFDESTRUCT"}
bundler-1         | 2025-03-31T16:59:30.575067701Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
bundler-1         | 2025-03-31T16:59:30.575074614Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.575078851Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.575081697Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:30.575083800Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:30.575086185Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:30.575088369Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:30.575090493Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.575092707Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.575094801Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.575096895Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30) {
bundler-1         | 2025-03-31T16:59:30.575098989Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.575100983Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.575102936Z }
bundler-1         | 2025-03-31T16:59:30.643009518Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0xa0fe1a2170250de94c60da7170d5b9ffa02cfb81","delegatecallStorageAddress":"0xa0fe1a2170250de94c60da7170d5b9ffa02cfb81","callFrameType":"CALL","opcode":"SELFDESTRUCT","value":"0","errorCode":-32502,"description":"account uses banned opcode: SELFDESTRUCT"}
bundler-1         | 2025-03-31T16:59:30.643190749Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
bundler-1         | 2025-03-31T16:59:30.643199836Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.643204344Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.643208151Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:30.643211518Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:30.643215395Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:30.643218781Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:30.643249739Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.643254668Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.643258516Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.643262092Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14) {
bundler-1         | 2025-03-31T16:59:30.643265509Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.643268915Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.643272442Z }
bundler-1         | 2025-03-31T16:59:30.818221290Z violationDetected: {"rule":"OP-011","depth":3,"entity":"account","address":"0x5a047c8a111f54cff1a6d45c5e5b57286486b47f","delegatecallStorageAddress":"0x5a047c8a111f54cff1a6d45c5e5b57286486b47f","callFrameType":"CALL","opcode":"SELFDESTRUCT","value":"0","errorCode":-32502,"description":"account uses banned opcode: SELFDESTRUCT"}
bundler-1         | 2025-03-31T16:59:30.818398350Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
bundler-1         | 2025-03-31T16:59:30.818405283Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.818409662Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.818412487Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:30.818414611Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:30.818416865Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:30.818419089Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:30.818421213Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.818423287Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.818425391Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.818427675Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14) {
bundler-1         | 2025-03-31T16:59:30.818429829Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.818431823Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.818433797Z }
bundler-1         | 2025-03-31T16:59:30.879828054Z violationDetected: {"rule":"OP-011","depth":1,"entity":"account","address":"0xa86114ed9d65254010f7ee86ce50b0cecde44271","delegatecallStorageAddress":"0xa86114ed9d65254010f7ee86ce50b0cecde44271","callFrameType":"CALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBHASH"}
bundler-1         | 2025-03-31T16:59:30.880033447Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOBHASH","code":-32502} RpcError: account uses banned opcode: BLOBHASH
bundler-1         | 2025-03-31T16:59:30.880042404Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:30.880046481Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:30.880050379Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:243:18)
bundler-1         | 2025-03-31T16:59:30.880053645Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-03-31T16:59:30.880056971Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:242:26)
bundler-1         | 2025-03-31T16:59:30.880060307Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:206:14)
bundler-1         | 2025-03-31T16:59:30.880063704Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:30.880067240Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:30.880070546Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:30.880073672Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:30.880077038Z   code: -32502,
bundler-1         | 2025-03-31T16:59:30.880080585Z   data: undefined
bundler-1         | 2025-03-31T16:59:30.880084202Z }
bundler-1         | 2025-03-31T16:59:31.048731755Z violationDetected: {"rule":"OP-011","depth":2,"entity":"account","address":"0xe7116a928ef931ee0b49f677608dcf8ca2e6eddd","delegatecallStorageAddress":"0xe7116a928ef931ee0b49f677608dcf8ca2e6eddd","callFrameType":"CALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"account uses banned opcode: BLOBHASH"}
