Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:58:51.773406123Z {"level":"DEBUG","time":1716893931772,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.773413567Z {"level":"DEBUG","time":1716893931772,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x2196d53b7dd171abcbe0de6d708c529ff925cb12":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.773419918Z {"level":"DEBUG","time":1716893931772,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.776808455Z {"level":"DEBUG","time":1716893931776,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.902536564Z {"level":"DEBUG","time":1716893931902,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.905564772Z {"level":"DEBUG","time":1716893931902,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.905578317Z {"level":"DEBUG","time":1716893931902,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:51.905601761Z {"level":"DEBUG","time":1716893931903,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.013906161Z {"level":"DEBUG","time":1716893932013,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.017456646Z {"level":"DEBUG","time":1716893932017,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF559c7f579526c8fC6b23D55F10014a062776FcE","nonce":"0x0","userOpHash":"0xadff3ecf71dba251290b9635d5316404648810450b4d6d4ad0cc6b3593cc4f68","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.020931903Z {"level":"DEBUG","time":1716893932020,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.021565934Z {"level":"DEBUG","time":1716893932020,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.021579028Z {"level":"DEBUG","time":1716893932020,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.021585490Z {"level":"DEBUG","time":1716893932020,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xf559c7f579526c8fc6b23d55f10014a062776fce":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.021589959Z {"level":"DEBUG","time":1716893932020,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.024007509Z {"level":"DEBUG","time":1716893932023,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.026652731Z {"level":"DEBUG","time":1716893932023,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.026666867Z {"level":"DEBUG","time":1716893932024,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.026686694Z {"level":"DEBUG","time":1716893932024,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.134909830Z {"level":"DEBUG","time":1716893932134,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.138405669Z {"level":"DEBUG","time":1716893932138,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF559c7f579526c8fC6b23D55F10014a062776FcE","nonce":"0x0","userOpHash":"0x225b6f6eb09a69768bee46e83cc8d15a3de778bbe436e72ba1802c0c12250b42","status":"pending","msg":"replace userOp in mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.138851942Z {"level":"DEBUG","time":1716893932138,"pid":1,"hostname":"c392a12b9d3f","sender":"0xF559c7f579526c8fC6b23D55F10014a062776FcE","nonce":"0x0","userOpHash":"0x225b6f6eb09a69768bee46e83cc8d15a3de778bbe436e72ba1802c0c12250b42","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.141383360Z {"level":"DEBUG","time":1716893932141,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.141780930Z {"level":"DEBUG","time":1716893932141,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.141791380Z {"level":"DEBUG","time":1716893932141,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.141796570Z {"level":"DEBUG","time":1716893932141,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0xf559c7f579526c8fc6b23d55f10014a062776fce":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.141800928Z {"level":"DEBUG","time":1716893932141,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.145065155Z {"level":"DEBUG","time":1716893932144,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.268746134Z {"level":"DEBUG","time":1716893932268,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.271295986Z {"level":"DEBUG","time":1716893932268,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.271322195Z {"level":"DEBUG","time":1716893932268,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.271328466Z {"level":"DEBUG","time":1716893932269,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.377892966Z {"level":"DEBUG","time":1716893932377,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.381082811Z {"level":"DEBUG","time":1716893932380,"pid":1,"hostname":"c392a12b9d3f","sender":"0x41cB6298d871aEDD530b9124EA0F811409Fc50D6","nonce":"0x0","userOpHash":"0x7d3326f92212b71389de150a90249400e101226c6d87944ae5c34b0fedc9849b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.383833825Z {"level":"DEBUG","time":1716893932383,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.384222794Z {"level":"DEBUG","time":1716893932383,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.384236019Z {"level":"DEBUG","time":1716893932383,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.384242421Z {"level":"DEBUG","time":1716893932383,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x41cb6298d871aedd530b9124ea0f811409fc50d6":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.384246829Z {"level":"DEBUG","time":1716893932383,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.386117560Z {"level":"DEBUG","time":1716893932386,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.389816359Z {"level":"DEBUG","time":1716893932386,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.389851775Z {"level":"DEBUG","time":1716893932386,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.389860161Z {"level":"DEBUG","time":1716893932386,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.499127789Z {"level":"DEBUG","time":1716893932498,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.502539688Z {"level":"DEBUG","time":1716893932502,"pid":1,"hostname":"c392a12b9d3f","sender":"0x41cB6298d871aEDD530b9124EA0F811409Fc50D6","nonce":"0x0","userOpHash":"0x1c0d9bc9a60818e9cb4b3f92c3a58c8b07939673186eb1cff23388e08271c9d0","status":"pending","msg":"replace userOp in mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.503154018Z {"level":"DEBUG","time":1716893932502,"pid":1,"hostname":"c392a12b9d3f","sender":"0x41cB6298d871aEDD530b9124EA0F811409Fc50D6","nonce":"0x0","userOpHash":"0x1c0d9bc9a60818e9cb4b3f92c3a58c8b07939673186eb1cff23388e08271c9d0","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.505548685Z {"level":"DEBUG","time":1716893932505,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.506149103Z {"level":"DEBUG","time":1716893932505,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.506171024Z {"level":"DEBUG","time":1716893932505,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.506177927Z {"level":"DEBUG","time":1716893932505,"pid":1,"hostname":"c392a12b9d3f","entryCount":{"0x41cb6298d871aedd530b9124ea0f811409fc50d6":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.506182495Z {"level":"DEBUG","time":1716893932505,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.515007643Z {"level":"DEBUG","time":1716893932514,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.517381242Z {"level":"DEBUG","time":1716893932517,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.518176925Z {"level":"INFO","time":1716893932517,"pid":1,"hostname":"c392a12b9d3f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.880920281Z {"level":"DEBUG","time":1716893932880,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.881542900Z {"level":"DEBUG","time":1716893932880,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.881556986Z {"level":"DEBUG","time":1716893932880,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.881562256Z {"level":"DEBUG","time":1716893932880,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.881566644Z {"level":"DEBUG","time":1716893932880,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.883397782Z {"level":"DEBUG","time":1716893932883,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.885795628Z {"level":"DEBUG","time":1716893932885,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.886148446Z {"level":"DEBUG","time":1716893932885,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.886163073Z {"level":"DEBUG","time":1716893932885,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.886168363Z {"level":"DEBUG","time":1716893932885,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.886172521Z {"level":"DEBUG","time":1716893932885,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.887983823Z {"level":"DEBUG","time":1716893932887,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.891432527Z {"level":"DEBUG","time":1716893932887,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.891446844Z {"level":"DEBUG","time":1716893932888,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:52.891454098Z {"level":"DEBUG","time":1716893932888,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.192097862Z {"level":"DEBUG","time":1716893933191,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.195713308Z {"level":"ERROR","time":1716893933195,"pid":1,"hostname":"c392a12b9d3f","error":"account 0xfBff87C9FdE52E514D96216A9070E5D8bda08C26 is banned","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.198501792Z {"level":"DEBUG","time":1716893933198,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.198847089Z {"level":"DEBUG","time":1716893933198,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.198860404Z {"level":"DEBUG","time":1716893933198,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.198867297Z {"level":"DEBUG","time":1716893933198,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.198871565Z {"level":"DEBUG","time":1716893933198,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.202347023Z {"level":"DEBUG","time":1716893933202,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.204351882Z {"level":"DEBUG","time":1716893933204,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.204683874Z {"level":"INFO","time":1716893933204,"pid":1,"hostname":"c392a12b9d3f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.429597948Z {"level":"DEBUG","time":1716893933429,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.430047921Z {"level":"DEBUG","time":1716893933429,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.430063891Z {"level":"DEBUG","time":1716893933429,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.430070804Z {"level":"DEBUG","time":1716893933429,"pid":1,"hostname":"c392a12b9d3f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.430075072Z {"level":"DEBUG","time":1716893933429,"pid":1,"hostname":"c392a12b9d3f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.431681381Z {"level":"DEBUG","time":1716893933431,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.433680860Z {"level":"DEBUG","time":1716893933433,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.434042145Z {"level":"DEBUG","time":1716893933433,"pid":1,"hostname":"c392a12b9d3f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-28T10:58:53.434066641Z {"level":"DEBUG","time":1716893933433,"pid":1,"hostname":"c392a12b9d3f","msg":"Mempool size: 0"}
