Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.065179859Z WARN [10-08|16:16:05.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.083189286Z WARN [10-08|16:16:05.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.110580927Z WARN [10-08|16:16:05.110] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.129126955Z WARN [10-08|16:16:05.128] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.168101414Z WARN [10-08|16:16:05.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.203759068Z WARN [10-08|16:16:05.203] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.245534031Z WARN [10-08|16:16:05.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.274983276Z WARN [10-08|16:16:05.274] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.292719503Z WARN [10-08|16:16:05.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.318325841Z WARN [10-08|16:16:05.318] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.334908467Z WARN [10-08|16:16:05.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.372679024Z WARN [10-08|16:16:05.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.406659875Z WARN [10-08|16:16:05.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.438762224Z WARN [10-08|16:16:05.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.464451162Z WARN [10-08|16:16:05.464] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.475271079Z WARN [10-08|16:16:05.475] Served eth_call                          conn=172.19.0.3:54542 reqid=1420 duration="533.501µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.476702681Z WARN [10-08|16:16:05.476] Served eth_call                          conn=172.19.0.3:54542 reqid=1423 duration="427.701µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.619994897Z WARN [10-08|16:16:05.619] Served eth_call                          conn=172.19.0.3:54546 reqid=1453 duration="440.7µs"   err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.622305201Z WARN [10-08|16:16:05.622] Served eth_call                          conn=172.19.0.3:54546 reqid=1456 duration="357.101µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.765153217Z WARN [10-08|16:16:05.765] Served eth_call                          conn=172.19.0.3:54546 reqid=1486 duration="448.501µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.766594119Z WARN [10-08|16:16:05.766] Served eth_call                          conn=172.19.0.3:54546 reqid=1489 duration="353.601µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.906823631Z WARN [10-08|16:16:05.906] Served eth_call                          conn=172.19.0.3:54542 reqid=1518 duration="451.001µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:05.907962033Z WARN [10-08|16:16:05.907] Served eth_call                          conn=172.19.0.3:54542 reqid=1521 duration="359.501µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-08T16:16:06.043602638Z WARN [10-08|16:16:06.043] Served eth_call                          conn=172.19.0.3:54542 reqid=1550 duration="521.001µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
