Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:54:42.387365728Z {"level":"DEBUG","time":1715172882386,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.528018025Z {"level":"ERROR","time":1715172882527,"pid":1,"hostname":"63c5375a0e5f","error":"account uses banned opcode: BLOCKHASH","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.674116773Z {"level":"DEBUG","time":1715172882673,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x0f1be749c61bd9dBF8FFA5E4fc3Ce444A8fc95F7","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x435245415445"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.675989166Z {"level":"DEBUG","time":1715172882674,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.826895030Z {"level":"ERROR","time":1715172882826,"pid":1,"hostname":"63c5375a0e5f","error":"account uses banned opcode: CREATE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.972522072Z {"level":"DEBUG","time":1715172882972,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x60567649a692cdd9E6b6F3CA9c8D1d9DDB9De12f","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x43524541544532"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:42.973855337Z {"level":"DEBUG","time":1715172882972,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.124791952Z {"level":"ERROR","time":1715172883124,"pid":1,"hostname":"63c5375a0e5f","error":"account uses banned opcode: CREATE2","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.268745768Z {"level":"DEBUG","time":1715172883268,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xF003a9a7B1f40e66db93965139b7cd5e0a540eBB","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x53454c464445535452554354"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.270164398Z {"level":"DEBUG","time":1715172883269,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.421040945Z {"level":"ERROR","time":1715172883420,"pid":1,"hostname":"63c5375a0e5f","error":"account uses banned opcode: SELFDESTRUCT","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.564662428Z {"level":"DEBUG","time":1715172883564,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x0e6EA3598844DB58b4E751eC3135B53F3cacbc1F","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x4741532043414c4c"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.566221168Z {"level":"DEBUG","time":1715172883565,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.743136335Z {"level":"DEBUG","time":1715172883742,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x0e6EA3598844DB58b4E751eC3135B53F3cacbc1F","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x4741532043414c4c"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.746446413Z {"level":"DEBUG","time":1715172883746,"pid":1,"hostname":"63c5375a0e5f","sender":"0x0e6EA3598844DB58b4E751eC3135B53F3cacbc1F","nonce":"0x0","userOpHash":"0x1fcd5f01712586f7170d31530e0b30bb27384ea15fe3e8e305443e871ec918be","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:54:43.890576005Z {"level":"DEBUG","time":1715172883890,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x308AAD46d00a90F7d317E01b87095519d4A81b33","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x4741532044454c454741544543414c4c"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:43.891976806Z {"level":"DEBUG","time":1715172883891,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.072131801Z {"level":"DEBUG","time":1715172884071,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x308AAD46d00a90F7d317E01b87095519d4A81b33","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x4741532044454c454741544543414c4c"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.076932593Z {"level":"DEBUG","time":1715172884076,"pid":1,"hostname":"63c5375a0e5f","sender":"0x308AAD46d00a90F7d317E01b87095519d4A81b33","nonce":"0x0","userOpHash":"0x9779e3c24e7ebf3c1f3f21ee6b025efeb54162ddfd5f76aa6140188beb5a3d4d","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:54:44.236726165Z {"level":"DEBUG","time":1715172884236,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x79666F0B227E137E03ff983A2e377890aE8f41A2","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x32211Ddfe13Db77B0085623cF766f39f2ec5816C474153","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.238077876Z {"level":"DEBUG","time":1715172884237,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.400077247Z {"level":"ERROR","time":1715172884399,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: GAS","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.561155852Z {"level":"DEBUG","time":1715172884560,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x8bBaE073189CE7EE3Eb637545Ced07E62B1cdeA5","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xbF4d046E731a691d294202565A07f6974bD67e2e4e554d424552","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.562662049Z {"level":"DEBUG","time":1715172884561,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.721468440Z {"level":"ERROR","time":1715172884721,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: NUMBER","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.919065084Z {"level":"DEBUG","time":1715172884918,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x74354f3BF4115fD9a02EaBbfdD6791D4B5fA2E7A","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x8fEA4453Eba8A3E776EEC066f6d223Ad9c85Df8954494d455354414d50","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:44.920450515Z {"level":"DEBUG","time":1715172884919,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.078334327Z {"level":"ERROR","time":1715172885078,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: TIMESTAMP","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.238218611Z {"level":"DEBUG","time":1715172885238,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x16fF1576e7fAE898D84A54A65a736b70890CCbeD","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x8A34C8E8aaf3CE9880b2c584768321B28Ed3d54F434f494e42415345","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.239662103Z {"level":"DEBUG","time":1715172885238,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.402321048Z {"level":"ERROR","time":1715172885402,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: COINBASE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.562771932Z {"level":"DEBUG","time":1715172885562,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x7916AA54dA526813fc6C01EFcA121aBd121C1425","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xaeCFe1d5e7FC72aC61eB7C2f0c7B89A8710DCDc2444946464943554c5459","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.564097215Z {"level":"DEBUG","time":1715172885563,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.729263300Z {"level":"ERROR","time":1715172885729,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: DIFFICULTY","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.892758186Z {"level":"DEBUG","time":1715172885892,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x9c65A0b30e21a083b703A4b324bb2366cAD72b7f","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x0989bd858dD94F30C8FBC44852c238D1fF5C545742415345464545","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:45.893928203Z {"level":"DEBUG","time":1715172885893,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.054455109Z {"level":"ERROR","time":1715172886054,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: BASEFEE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.216417451Z {"level":"DEBUG","time":1715172886216,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x82A5ea78127C5384ceB304DA6a6CC77Fe5E8Ce6C","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x80Cab0397b2dfDC5bf96b95789eE7F449c7A59cD4741534c494d4954","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.217742231Z {"level":"DEBUG","time":1715172886216,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.380843221Z {"level":"ERROR","time":1715172886380,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: GASLIMIT","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.441867614Z {"level":"DEBUG","time":1715172886441,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xe1270a86cC63939087dE689C3a39AAd14c937031","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x7b8CE658eDAb6FE77D22D311f6c947a0dC3543cc4741535052494345","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.443188956Z {"level":"DEBUG","time":1715172886442,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.606993758Z {"level":"ERROR","time":1715172886606,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: GASPRICE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.767819362Z {"level":"DEBUG","time":1715172886767,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x58fEB0Cc76574fc0c1D0B3bDD9F4A59F4410f818","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xBd6e67c1e751F6C7196F4C598CbD818CfC205dad53454c4642414c414e4345","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.769187422Z {"level":"DEBUG","time":1715172886768,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:46.935547477Z {"level":"ERROR","time":1715172886935,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: SELFBALANCE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.097508747Z {"level":"DEBUG","time":1715172887097,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x557331dC9ba258bD85cD794Eb4EaD8200B015799","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x9c3377f5b9aF268b3Cd5cB943d83546A653257a442414c414e4345","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.099002200Z {"level":"DEBUG","time":1715172887097,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.269169485Z {"level":"ERROR","time":1715172887268,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: BALANCE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.431419441Z {"level":"DEBUG","time":1715172887431,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xA741b5594235b26C350065E43E9c9397EA142A68","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x6A582C35019f0554bbc73b23086B53E56C88a9164f524947494e","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.432832505Z {"level":"DEBUG","time":1715172887431,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.606565506Z {"level":"ERROR","time":1715172887606,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: ORIGIN","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.770695802Z {"level":"DEBUG","time":1715172887770,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x2950052452651690718c0FFa747550096D38b991","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x9eeA7567254C9b36Efa04CAEf551E0F11a2564c7424c4f434b48415348","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.772089631Z {"level":"DEBUG","time":1715172887771,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:47.947541819Z {"level":"ERROR","time":1715172887947,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: BLOCKHASH","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.109783957Z {"level":"DEBUG","time":1715172888109,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xe4bb2155c8425450e30073c33A7bdEd4aa09bDc8","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xA6faAB126c761cBD99729259b9839D9e90F50479435245415445","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.111541240Z {"level":"DEBUG","time":1715172888110,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.296207274Z {"level":"ERROR","time":1715172888296,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: CREATE","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.456578411Z {"level":"DEBUG","time":1715172888456,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xEEB50Fe9EA99BfD4C98E8D87dEF61952c8A6437f","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xA02973f59a4722DCC4d27e897aF51259104A5D3e43524541544532","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.457866271Z {"level":"DEBUG","time":1715172888456,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.646559982Z {"level":"ERROR","time":1715172888646,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: CREATE2","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.811189066Z {"level":"DEBUG","time":1715172888811,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x4D51C6526Ea879789D5499D409AFcC0F05f2BEF6","nonce":"0x0","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x0092acDd7A7Ea49B3A201525658b058BfBC5CB4153454c464445535452554354","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.812689675Z {"level":"DEBUG","time":1715172888811,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:48.999276700Z {"level":"ERROR","time":1715172888999,"pid":1,"hostname":"63c5375a0e5f","error":"paymaster uses banned opcode: SELFDESTRUCT","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.191457131Z {"level":"DEBUG","time":1715172889191,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x908cc6F066e7977e0db2109EBe997853fc227418","nonce":"0x0","initCode":"0x67BAb11f6B922E5616A2448FC099BDE18fb481110d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000034741530000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.192864265Z {"level":"DEBUG","time":1715172889191,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.446841743Z {"level":"ERROR","time":1715172889446,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: GAS","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.637967071Z {"level":"DEBUG","time":1715172889637,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xF8F49FF22eE0cf3ea7b1Ca6277a22663fe840732","nonce":"0x0","initCode":"0x60d67BDF878881D5f3450f75e56d336F8399f5DD0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064e554d4245520000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.639426732Z {"level":"DEBUG","time":1715172889638,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:49.899918191Z {"level":"ERROR","time":1715172889899,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: NUMBER","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.093426836Z {"level":"DEBUG","time":1715172890093,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x077EC78Cc482386549D8d9c7B4192aC4f42c78a5","nonce":"0x0","initCode":"0x86fc31cce76D6B225606cbaBa265cEfcE46049860d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000954494d455354414d500000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.095017398Z {"level":"DEBUG","time":1715172890093,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:54:50.349278263Z {"level":"ERROR","time":1715172890349,"pid":1,"hostname":"63c5375a0e5f","error":"factory uses banned opcode: TIMESTAMP","msg":"Error calling method eth_sendUserOperation"}
