bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T15:00:16.634641877Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:16.634644452Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14) {
bundler-1         | 2025-05-18T15:00:16.634649391Z   code: -32502,
bundler-1         | 2025-05-18T15:00:16.634653779Z   data: undefined
bundler-1         | 2025-05-18T15:00:16.634658488Z }
bundler-1         | 2025-05-18T15:00:16.833532476Z violationDetected: {"rule":"OP-011","depth":3,"entity":"paymaster","address":"0xc85e0e3c4a63d392c88dbb0b3b3e255eeb34d252","delegatecallStorageAddress":"0xc85e0e3c4a63d392c88dbb0b3b3e255eeb34d252","callFrameType":"CALL","opcode":"SELFDESTRUCT","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: SELFDESTRUCT"}
bundler-1         | 2025-05-18T15:00:16.833729645Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: paymaster uses banned opcode: SELFDESTRUCT
bundler-1         | 2025-05-18T15:00:16.833738922Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:16.833742700Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:16.833745515Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:16.833760683Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:16.833763789Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:16.833766494Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:16.833769089Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:16.833771644Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:16.833774188Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:16.833777164Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14) {
bundler-1         | 2025-05-18T15:00:16.833779699Z   code: -32502,
bundler-1         | 2025-05-18T15:00:16.833782153Z   data: undefined
bundler-1         | 2025-05-18T15:00:16.833784658Z }
bundler-1         | 2025-05-18T15:00:17.019145824Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0xe3312a21a9eba0753eb479ac403847badfeb9f13","delegatecallStorageAddress":"0xe3312a21a9eba0753eb479ac403847badfeb9f13","callFrameType":"CALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBHASH"}
bundler-1         | 2025-05-18T15:00:17.019317195Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOBHASH
bundler-1         | 2025-05-18T15:00:17.019324379Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.019327324Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.019329498Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.019331562Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.019333826Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.019336081Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.019338144Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.019340248Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.019342282Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T15:00:17.019344396Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T15:00:17.019346520Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.019357481Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.019359645Z }
bundler-1         | 2025-05-18T15:00:17.106949290Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x84a90658601b230bed2310622091a0b82a0f9dc7","delegatecallStorageAddress":"0x84a90658601b230bed2310622091a0b82a0f9dc7","callFrameType":"CALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBHASH"}
bundler-1         | 2025-05-18T15:00:17.107132112Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOBHASH
bundler-1         | 2025-05-18T15:00:17.107140037Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.107144856Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.107149435Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.107153142Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.107156107Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.107158772Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.107161678Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.107164272Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.107166817Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.107170133Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:17.107175133Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.107179661Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.107184410Z }
bundler-1         | 2025-05-18T15:00:17.193843034Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x552006ffe623b0775259b381f6b31d70f9ac6d32","delegatecallStorageAddress":"0x83a9797fc2304707a918d70ef40bfda5c3210549","callFrameType":"DELEGATECALL","opcode":"BLOBHASH","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBHASH"}
bundler-1         | 2025-05-18T15:00:17.194011801Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOBHASH
bundler-1         | 2025-05-18T15:00:17.194020517Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.194024053Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.194026729Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.194029303Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.194043079Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.194045965Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.194048590Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.194051305Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.194053929Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.194056464Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:17.194059039Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.194061494Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.194063898Z }
bundler-1         | 2025-05-18T15:00:17.380864670Z violationDetected: {"rule":"OP-011","depth":1,"entity":"paymaster","address":"0x920d7bd2b807c0826657892d721456ed5d61a3df","delegatecallStorageAddress":"0x920d7bd2b807c0826657892d721456ed5d61a3df","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-05-18T15:00:17.381031974Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-05-18T15:00:17.381038797Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.381042824Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.381045729Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.381047874Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.381050078Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.381052202Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.381054346Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.381056400Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.381058504Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T15:00:17.381060547Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T15:00:17.381062611Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.381064585Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.381066519Z }
bundler-1         | 2025-05-18T15:00:17.572475487Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x153c6bfcefbe99cb0a447a100d4bf0fc3213007f","delegatecallStorageAddress":"0x153c6bfcefbe99cb0a447a100d4bf0fc3213007f","callFrameType":"CALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-05-18T15:00:17.572665122Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-05-18T15:00:17.572674710Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.572678837Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.572681693Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.572683757Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.572686051Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.572688145Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.572690279Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.572692323Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.572694547Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.572696641Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:17.572698695Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.572700628Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.572702582Z }
bundler-1         | 2025-05-18T15:00:17.763448667Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0xe337b6952e5ac8d0892894d447df871c9e4eab0f","delegatecallStorageAddress":"0xec2d9b327b4568717c848aa8e0e7bfd96a0e985c","callFrameType":"DELEGATECALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-05-18T15:00:17.763638520Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-05-18T15:00:17.763648759Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:17.763652887Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:17.763656053Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:17.763658217Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:17.763660812Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:17.763672574Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:17.763674818Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.763676942Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:17.763679016Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:17.763682573Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:17.763686721Z   code: -32502,
bundler-1         | 2025-05-18T15:00:17.763690828Z   data: undefined
bundler-1         | 2025-05-18T15:00:17.763694255Z }
bundler-1         | 2025-05-18T15:00:18.436705926Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x019dd124d4575f938b1429b4f0ea1d6fb55ed37a","delegatecallStorageAddress":"0x019dd124d4575f938b1429b4f0ea1d6fb55ed37a","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GAS"}
bundler-1         | 2025-05-18T15:00:18.436873139Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
bundler-1         | 2025-05-18T15:00:18.436881364Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:18.436885672Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:18.436889159Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:18.436892785Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:18.436896583Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:18.436900169Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:18.436903656Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.436906842Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.436910158Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:18.436913655Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:18.436917271Z   code: -32502,
bundler-1         | 2025-05-18T15:00:18.436920267Z   data: undefined
bundler-1         | 2025-05-18T15:00:18.436923513Z }
bundler-1         | 2025-05-18T15:00:18.539365775Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x6338db80c5b924e05a7422674d64da6d98da9b7d","delegatecallStorageAddress":"0x6338db80c5b924e05a7422674d64da6d98da9b7d","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"factory uses banned opcode: NUMBER"}
bundler-1         | 2025-05-18T15:00:18.539539360Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
bundler-1         | 2025-05-18T15:00:18.539561251Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:18.539568625Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:18.539572873Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:18.539575718Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:18.539578103Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:18.539580237Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:18.539582341Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.539584455Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.539586518Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:18.539588562Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:18.539590636Z   code: -32502,
bundler-1         | 2025-05-18T15:00:18.539592610Z   data: undefined
bundler-1         | 2025-05-18T15:00:18.539594644Z }
bundler-1         | 2025-05-18T15:00:18.742198305Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x8fe5cd87a6c60ce5f98cdc07184d7f5b4d12b7cf","delegatecallStorageAddress":"0x8fe5cd87a6c60ce5f98cdc07184d7f5b4d12b7cf","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"factory uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-05-18T15:00:18.742370838Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502} RpcError: factory uses banned opcode: TIMESTAMP
bundler-1         | 2025-05-18T15:00:18.742379324Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:18.742383552Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:18.742387078Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:18.742390425Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:18.742394292Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:18.742397889Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:18.742414129Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.742418007Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.742421343Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:18.742424338Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:18.742427955Z   code: -32502,
bundler-1         | 2025-05-18T15:00:18.742431271Z   data: undefined
bundler-1         | 2025-05-18T15:00:18.742434497Z }
bundler-1         | 2025-05-18T15:00:18.840779083Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x33364c423d678e6e0aa90cfbb2b1b129f8d84dd8","delegatecallStorageAddress":"0x33364c423d678e6e0aa90cfbb2b1b129f8d84dd8","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: COINBASE"}
bundler-1         | 2025-05-18T15:00:18.840963615Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502} RpcError: factory uses banned opcode: COINBASE
bundler-1         | 2025-05-18T15:00:18.840972763Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:18.840977722Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:18.840982431Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:18.840986338Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:18.840989334Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:18.840992019Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:18.840994794Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.840997419Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:18.841000234Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:18.841003761Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T15:00:18.841008850Z   code: -32502,
bundler-1         | 2025-05-18T15:00:18.841012818Z   data: undefined
bundler-1         | 2025-05-18T15:00:18.841017356Z }
bundler-1         | 2025-05-18T15:00:19.041394836Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0xe01a5b4055bb4996c5ffcc164ddb7337233eb4c3","delegatecallStorageAddress":"0xe01a5b4055bb4996c5ffcc164ddb7337233eb4c3","callFrameType":"CALL","opcode":"DIFFICULTY","value":"0","errorCode":-32502,"description":"factory uses banned opcode: DIFFICULTY"}
bundler-1         | 2025-05-18T15:00:19.041566778Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502} RpcError: factory uses banned opcode: DIFFICULTY
bundler-1         | 2025-05-18T15:00:19.041576877Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T15:00:19.041581015Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T15:00:19.041584482Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-05-18T15:00:19.041587708Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-05-18T15:00:19.041591575Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-05-18T15:00:19.041594320Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-05-18T15:00:19.041596454Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.041598658Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T15:00:19.041600752Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T15:00:19.041602806Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
