Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:59:44.963822189Z {"level":"DEBUG","time":1715180384963,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x3F54c7Fe0A22BBbD5DFA7878E432Db049DD41E2b","nonce":"0x0","initCode":"0x262Ae81C5086E7c559Bc1896080D7cd07E655AE20d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000206163636f756e745f7265666572656e63655f73746f726167655f737472756374","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:44.965239244Z {"level":"DEBUG","time":1715180384964,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.286119330Z {"level":"DEBUG","time":1715180385285,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x3F54c7Fe0A22BBbD5DFA7878E432Db049DD41E2b","nonce":"0x0","initCode":"0x262Ae81C5086E7c559Bc1896080D7cd07E655AE20d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000206163636f756e745f7265666572656e63655f73746f726167655f737472756374","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.288932877Z {"level":"DEBUG","time":1715180385288,"pid":1,"hostname":"6d84bdd7e401","sender":"0x3F54c7Fe0A22BBbD5DFA7878E432Db049DD41E2b","nonce":"0x0","userOpHash":"0x8847ad95e3bdd82ee6c41ef9ff2d0d4ec6168f75e150f8cb5d0c47503960d4b3","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:45.292628096Z {"level":"DEBUG","time":1715180385292,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.497709702Z {"level":"DEBUG","time":1715180385497,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xE612Cd6fb3393935Ec6A4C185a32e3274Ab0D00b","nonce":"0x0","initCode":"0x79Ce56A16d426b789d38dEbC7fabA61afB5428a30d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000001665787465726e616c5f73746f726167655f777269746500000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.499085049Z {"level":"DEBUG","time":1715180385498,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.827707682Z {"level":"ERROR","time":1715180385827,"pid":1,"hostname":"6d84bdd7e401","error":"factory has forbidden read from 0x2ba385b6bb465606ace6b1d46f3bfaf953c57662 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:45.832014810Z {"level":"DEBUG","time":1715180385831,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.039669807Z {"level":"DEBUG","time":1715180386039,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x7f749afAF3c837A5A257Da1c411a19cAD0310A30","nonce":"0x0","initCode":"0x1A8CC7cc6Dac03Ba1a2f4A8490C797f67ca4447D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000001565787465726e616c5f73746f726167655f726561640000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.041080636Z {"level":"DEBUG","time":1715180386040,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.358163760Z {"level":"ERROR","time":1715180386357,"pid":1,"hostname":"6d84bdd7e401","error":"factory has forbidden read from 0x59fb9a2a1ad3472dddc3b7ef9a74f32850343f63 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.371343570Z {"level":"DEBUG","time":1715180386371,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.579299293Z {"level":"DEBUG","time":1715180386579,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xA57003F6DDC27589Fb71681F8576B9aFf781b33b","nonce":"0x0","initCode":"0xd3F592f6c6aEAcff8a27c08301AE9F0f25cF84890d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000a6f75745f6f665f67617300000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.580725022Z {"level":"DEBUG","time":1715180386579,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.976045404Z {"level":"ERROR","time":1715180386975,"pid":1,"hostname":"6d84bdd7e401","error":"factory internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:46.979860502Z {"level":"DEBUG","time":1715180386979,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.188934990Z {"level":"DEBUG","time":1715180387188,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x99924Be2606cb35a224e2d7Bb6D913D6bbE6d091","nonce":"0x0","initCode":"0xD2A9dF093274fBb3055bE4fAd00085c7B83FD7860d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000117373746f72655f6f75745f6f665f676173000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.190592132Z {"level":"DEBUG","time":1715180387189,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.514312182Z {"level":"ERROR","time":1715180387514,"pid":1,"hostname":"6d84bdd7e401","error":"factory internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.518187900Z {"level":"DEBUG","time":1715180387518,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.719664069Z {"level":"DEBUG","time":1715180387719,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x7A75f85C4Fe55ac8a734Cb905f8B132c44783106","nonce":"0x0","initCode":"0x","callData":"0x1cD052807514d65B4DcAF9736e49b14DFFe0F600","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6e6f5f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.720989455Z {"level":"DEBUG","time":1715180387720,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.885733172Z {"level":"DEBUG","time":1715180387885,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x7A75f85C4Fe55ac8a734Cb905f8B132c44783106","nonce":"0x0","initCode":"0x","callData":"0x1cD052807514d65B4DcAF9736e49b14DFFe0F600","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6e6f5f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:47.889456467Z {"level":"DEBUG","time":1715180387889,"pid":1,"hostname":"6d84bdd7e401","sender":"0x7A75f85C4Fe55ac8a734Cb905f8B132c44783106","nonce":"0x0","userOpHash":"0xb48a33fbb6485e623b8002f476499b40b6921f8855bdd3841e3292ba8c9c30f2","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:47.893379308Z {"level":"DEBUG","time":1715180387893,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.046953496Z {"level":"DEBUG","time":1715180388046,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xF11E3d2c99F5665f69bcD33DA8893E2a68F7821F","nonce":"0x0","initCode":"0x","callData":"0x92c8E96d2E6964E8f1fBA4F175b7E94522b5Ae14","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.048356954Z {"level":"DEBUG","time":1715180388047,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.232156889Z {"level":"DEBUG","time":1715180388232,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xF11E3d2c99F5665f69bcD33DA8893E2a68F7821F","nonce":"0x0","initCode":"0x","callData":"0x92c8E96d2E6964E8f1fBA4F175b7E94522b5Ae14","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.234889757Z {"level":"DEBUG","time":1715180388234,"pid":1,"hostname":"6d84bdd7e401","sender":"0xF11E3d2c99F5665f69bcD33DA8893E2a68F7821F","nonce":"0x0","userOpHash":"0x13ad6cd44caa176f2290578ed7d3a4ac212ee76fa082ffe33a1409ddd5ae1209","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:48.238648464Z {"level":"DEBUG","time":1715180388238,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.390889315Z {"level":"DEBUG","time":1715180388390,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xF111191032E7c88e06Be759bE2729318f72d9313","nonce":"0x0","initCode":"0x","callData":"0xe9F4f53fA56aaB39D72782465d1C6585FB89F8Bd","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.392249014Z {"level":"DEBUG","time":1715180388391,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.579859537Z {"level":"DEBUG","time":1715180388579,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xF111191032E7c88e06Be759bE2729318f72d9313","nonce":"0x0","initCode":"0x","callData":"0xe9F4f53fA56aaB39D72782465d1C6585FB89F8Bd","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.584046857Z {"level":"DEBUG","time":1715180388583,"pid":1,"hostname":"6d84bdd7e401","sender":"0xF111191032E7c88e06Be759bE2729318f72d9313","nonce":"0x0","userOpHash":"0xdd5508e092b5ecb3996541921ed3d1f72974369ac642cf8fe2bf64ba0e1376dc","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:48.587878756Z {"level":"DEBUG","time":1715180388587,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.907614244Z {"level":"DEBUG","time":1715180388907,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x0806c46DEda67917D2208e623E787B289e0A3740","nonce":"0x0","initCode":"0x9C3139217E9c6dbE927053D96037BA34f177B82A0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xb7f74583698FDfF331f81A4d528925eD75A4D30e","callGasLimit":"0x493e0","verificationGasLimit":"0x4c4b40","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:48.909335183Z {"level":"DEBUG","time":1715180388908,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.175227768Z {"level":"ERROR","time":1715180389175,"pid":1,"hostname":"6d84bdd7e401","error":"unstaked account accessed 0xb7f74583698fdff331f81a4d528925ed75a4d30e slot 0xe7071fa6a57d6ccc901ca6c3e4040094951e45fb8cadfa2ba44488652811c6b3","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.178956932Z {"level":"DEBUG","time":1715180389178,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.562793718Z {"level":"DEBUG","time":1715180389562,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x5136519854ea8980fA9AaD835C1b5167FBA92F46","nonce":"0x0","initCode":"0x4a88073513588f520964C765B304662Ae2770E3D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x40B1C3ae781575a0faf78A4E6940bd4D8F39626d","callGasLimit":"0x493e0","verificationGasLimit":"0x4c4b40","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.564398699Z {"level":"DEBUG","time":1715180389563,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.802326891Z {"level":"DEBUG","time":1715180389802,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x5136519854ea8980fA9AaD835C1b5167FBA92F46","nonce":"0x0","initCode":"0x4a88073513588f520964C765B304662Ae2770E3D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x40B1C3ae781575a0faf78A4E6940bd4D8F39626d","callGasLimit":"0x493e0","verificationGasLimit":"0x4c4b40","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:49.806367075Z {"level":"DEBUG","time":1715180389806,"pid":1,"hostname":"6d84bdd7e401","sender":"0x5136519854ea8980fA9AaD835C1b5167FBA92F46","nonce":"0x0","userOpHash":"0xfb11e8b996e6d5bb26074e92e633d3ab01a43402fda81de9235117cf6565ec4c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:49.810046303Z {"level":"DEBUG","time":1715180389809,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.154134789Z {"level":"DEBUG","time":1715180390153,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xf32d60Dc2fffacbf81A98375EF00d461d9886c61","nonce":"0x0","initCode":"0x81d72b02152c67Adc26d1807CA0D1656433d422D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0x4c4b40","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x018cF3a6C2819961f4548BA2430339446808A7286163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.155523624Z {"level":"DEBUG","time":1715180390154,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.435485304Z {"level":"ERROR","time":1715180390435,"pid":1,"hostname":"6d84bdd7e401","error":"unstaked paymaster accessed 0xc3c472f85d6f5ae5ba48b53c7f13393ddbbc702c slot 0x2b63cf049577f6af24bec0e4584fe49b6fadfbe527e8df1a1a9fa9265346159e","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.439352399Z {"level":"DEBUG","time":1715180390439,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.593523707Z {"level":"DEBUG","time":1715180390593,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x1F6E5Dbb27113c4A099bDcbDacB1C64C59cE44eB","nonce":"0x0","initCode":"0x","callData":"0xec0f225F37d2679fFd6ADD324aeD3E213c400f4a","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.594903350Z {"level":"DEBUG","time":1715180390593,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.787046246Z {"level":"DEBUG","time":1715180390786,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x1F6E5Dbb27113c4A099bDcbDacB1C64C59cE44eB","nonce":"0x0","initCode":"0x","callData":"0xec0f225F37d2679fFd6ADD324aeD3E213c400f4a","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.790780974Z {"level":"DEBUG","time":1715180390790,"pid":1,"hostname":"6d84bdd7e401","sender":"0x1F6E5Dbb27113c4A099bDcbDacB1C64C59cE44eB","nonce":"0x0","userOpHash":"0x4e747861c447fd3f14d08acfee14b9d11ac2ad180a24831b2ffe24c660f78fd8","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:50.794736746Z {"level":"DEBUG","time":1715180390794,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.947315534Z {"level":"DEBUG","time":1715180390947,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x5F7f38441421e00c01d3DD5dcD39761a77b0e6cA","nonce":"0x0","initCode":"0x","callData":"0xC481Ca90B8d77bAc432d56B1f3907A91a0c7b0A4","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x65787465726e616c5f73746f726167655f72656164"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:50.948529316Z {"level":"DEBUG","time":1715180390947,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.134707355Z {"level":"ERROR","time":1715180391134,"pid":1,"hostname":"6d84bdd7e401","error":"account has forbidden read from 0xae768bee48cfc3b84d4f62ea28e0aaf638167d70 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.138472540Z {"level":"DEBUG","time":1715180391138,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.191463031Z {"level":"DEBUG","time":1715180391191,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xefEEd23c5ceFB2DBA472E40C45cF74E67D4F843C","nonce":"0x0","initCode":"0x","callData":"0xBBF0b51d6030Aa17529e16A54349Bfb76e9F859E","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6f75745f6f665f676173"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.193064950Z {"level":"DEBUG","time":1715180391191,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.456195538Z {"level":"ERROR","time":1715180391456,"pid":1,"hostname":"6d84bdd7e401","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.460094687Z {"level":"DEBUG","time":1715180391459,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.613154631Z {"level":"DEBUG","time":1715180391613,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x53961263bDa8BE5557D14DC440E8CB575E09152E","nonce":"0x0","initCode":"0x","callData":"0x2d92FC4475716fB4fda2d8A7Cb0D8179496A545f","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x7373746f72655f6f75745f6f665f676173"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:51.614484723Z {"level":"DEBUG","time":1715180391613,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
