bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-06-03T07:24:17.785858034Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:17.785860679Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:17.785863484Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:17.785866059Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:17.785868724Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:17.785871840Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:17.785874925Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:17.785877620Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:17.785880235Z   code: -32502,
bundler-1         | 2025-06-03T07:24:17.785882750Z   data: undefined
bundler-1         | 2025-06-03T07:24:17.785885205Z }
bundler-1         | 2025-06-03T07:24:17.975765013Z violationDetected: {"rule":"OP-011","depth":2,"entity":"paymaster","address":"0x1f6176b8a27331e69d3523ca3d9b1f5e3c07748f","delegatecallStorageAddress":"0x1d1171eca8a978b500462ae1d8ba6d0f015ec55a","callFrameType":"DELEGATECALL","opcode":"BLOBBASEFEE","value":"0","errorCode":-32502,"description":"paymaster uses banned opcode: BLOBBASEFEE"}
bundler-1         | 2025-06-03T07:24:17.975930923Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOBBASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BLOBBASEFEE
bundler-1         | 2025-06-03T07:24:17.975951211Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:17.975955679Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:17.975959616Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:17.975963283Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:17.975968032Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:17.975971919Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:17.975975817Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:17.975979253Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:17.975983331Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:17.975986757Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:17.975989763Z   code: -32502,
bundler-1         | 2025-06-03T07:24:17.975992618Z   data: undefined
bundler-1         | 2025-06-03T07:24:17.975996004Z }
bundler-1         | 2025-06-03T07:24:18.603859116Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x3510f919dfe2f67f826e556a3887a7694339294b","delegatecallStorageAddress":"0x3510f919dfe2f67f826e556a3887a7694339294b","callFrameType":"CALL","opcode":"GAS","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GAS"}
bundler-1         | 2025-06-03T07:24:18.604026939Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
bundler-1         | 2025-06-03T07:24:18.604035205Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:18.604039513Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:18.604043049Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:18.604046576Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:18.604050273Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:18.604053699Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:18.604057286Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.604060642Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.604076392Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:18.604080550Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:18.604084106Z   code: -32502,
bundler-1         | 2025-06-03T07:24:18.604087623Z   data: undefined
bundler-1         | 2025-06-03T07:24:18.604090809Z }
bundler-1         | 2025-06-03T07:24:18.797874375Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x02b8af90e81ac10a82817263172eb11ad42a2fee","delegatecallStorageAddress":"0x02b8af90e81ac10a82817263172eb11ad42a2fee","callFrameType":"CALL","opcode":"NUMBER","value":"0","errorCode":-32502,"description":"factory uses banned opcode: NUMBER"}
bundler-1         | 2025-06-03T07:24:18.798049512Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
bundler-1         | 2025-06-03T07:24:18.798057858Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:18.798062005Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:18.798066223Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:18.798069459Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:18.798072996Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:18.798076192Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:18.798079769Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.798083505Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.798087182Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:18.798090609Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:18.798094316Z   code: -32502,
bundler-1         | 2025-06-03T07:24:18.798097882Z   data: undefined
bundler-1         | 2025-06-03T07:24:18.798101429Z }
bundler-1         | 2025-06-03T07:24:18.892268366Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x1433a68849dd5e1a48df7575b111e57db04b49ee","delegatecallStorageAddress":"0x1433a68849dd5e1a48df7575b111e57db04b49ee","callFrameType":"CALL","opcode":"TIMESTAMP","value":"0","errorCode":-32502,"description":"factory uses banned opcode: TIMESTAMP"}
bundler-1         | 2025-06-03T07:24:18.892440527Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502} RpcError: factory uses banned opcode: TIMESTAMP
bundler-1         | 2025-06-03T07:24:18.892447681Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:18.892462378Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:18.892466125Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:18.892469441Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:18.892472637Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:18.892476254Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:18.892479570Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.892483116Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:18.892486433Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:18.892489599Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:18.892493005Z   code: -32502,
bundler-1         | 2025-06-03T07:24:18.892496021Z   data: undefined
bundler-1         | 2025-06-03T07:24:18.892499117Z }
bundler-1         | 2025-06-03T07:24:19.090894202Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0xa04cc5f12f3149e6a81cf97c1b9012bc6306d246","delegatecallStorageAddress":"0xa04cc5f12f3149e6a81cf97c1b9012bc6306d246","callFrameType":"CALL","opcode":"COINBASE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: COINBASE"}
bundler-1         | 2025-06-03T07:24:19.091069369Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502} RpcError: factory uses banned opcode: COINBASE
bundler-1         | 2025-06-03T07:24:19.091077104Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:19.091079879Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:19.091082193Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:19.091084237Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:19.091086551Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:19.091088725Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:19.091090809Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.091093163Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.091095318Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:19.091106879Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:19.091109123Z   code: -32502,
bundler-1         | 2025-06-03T07:24:19.091111077Z   data: undefined
bundler-1         | 2025-06-03T07:24:19.091113091Z }
bundler-1         | 2025-06-03T07:24:19.285390175Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x6eacdd9174dd3a3984e89ac2ae879e9629fbdd55","delegatecallStorageAddress":"0x6eacdd9174dd3a3984e89ac2ae879e9629fbdd55","callFrameType":"CALL","opcode":"DIFFICULTY","value":"0","errorCode":-32502,"description":"factory uses banned opcode: DIFFICULTY"}
bundler-1         | 2025-06-03T07:24:19.285557587Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502} RpcError: factory uses banned opcode: DIFFICULTY
bundler-1         | 2025-06-03T07:24:19.285568518Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:19.285573167Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:19.285578727Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:19.285582193Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:19.285585139Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:19.285587994Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:19.285590659Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.285593224Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.285595779Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:19.285598323Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:19.285600908Z   code: -32502,
bundler-1         | 2025-06-03T07:24:19.285603393Z   data: undefined
bundler-1         | 2025-06-03T07:24:19.285605848Z }
bundler-1         | 2025-06-03T07:24:19.479767635Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x263c8185ffb2172f7e530998c6d30d21907f8a3a","delegatecallStorageAddress":"0x263c8185ffb2172f7e530998c6d30d21907f8a3a","callFrameType":"CALL","opcode":"BASEFEE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: BASEFEE"}
bundler-1         | 2025-06-03T07:24:19.479935719Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502} RpcError: factory uses banned opcode: BASEFEE
bundler-1         | 2025-06-03T07:24:19.479942411Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:19.479946479Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:19.479961056Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:19.479963551Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:19.479965915Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:19.479968109Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:19.479970324Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.479972417Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.479976655Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:19.479980532Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:19.479984590Z   code: -32502,
bundler-1         | 2025-06-03T07:24:19.479988587Z   data: undefined
bundler-1         | 2025-06-03T07:24:19.479992094Z }
bundler-1         | 2025-06-03T07:24:19.677090238Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0xd4fa034986b46a875ec6f9e3af96e477e9437d63","delegatecallStorageAddress":"0xd4fa034986b46a875ec6f9e3af96e477e9437d63","callFrameType":"CALL","opcode":"GASLIMIT","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GASLIMIT"}
bundler-1         | 2025-06-03T07:24:19.677254965Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502} RpcError: factory uses banned opcode: GASLIMIT
bundler-1         | 2025-06-03T07:24:19.677262530Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:19.677266357Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:19.677270795Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:19.677273851Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:19.677276496Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:19.677278910Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:19.677281124Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.677283759Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.677285833Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:19.677287887Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:19.677299388Z   code: -32502,
bundler-1         | 2025-06-03T07:24:19.677301562Z   data: undefined
bundler-1         | 2025-06-03T07:24:19.677303546Z }
bundler-1         | 2025-06-03T07:24:19.871420439Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x960e4af10fa9597f1c2a7b2f2fa7537222cffa2c","delegatecallStorageAddress":"0x960e4af10fa9597f1c2a7b2f2fa7537222cffa2c","callFrameType":"CALL","opcode":"GASPRICE","value":"0","errorCode":-32502,"description":"factory uses banned opcode: GASPRICE"}
bundler-1         | 2025-06-03T07:24:19.871580718Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502} RpcError: factory uses banned opcode: GASPRICE
bundler-1         | 2025-06-03T07:24:19.871588131Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:19.871591548Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:19.871594383Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:19.871597288Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:19.871600214Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
bundler-1         | 2025-06-03T07:24:19.871602879Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:213:14)
bundler-1         | 2025-06-03T07:24:19.871605484Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.871608129Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:19.871610774Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:19.871613328Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:19.871617055Z   code: -32502,
bundler-1         | 2025-06-03T07:24:19.871621614Z   data: undefined
bundler-1         | 2025-06-03T07:24:19.871625791Z }
bundler-1         | 2025-06-03T07:24:20.069114728Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x449ed7c3e6fee6a97311d4b55475df59c44add33","delegatecallStorageAddress":"0xd1f1614d49cfb9a9b182cda6eb395b558018b0ea","opcode":"SELFBALANCE","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"unstaked factory uses banned opcode: SELFBALANCE"}
bundler-1         | 2025-06-03T07:24:20.069290205Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: SELFBALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: SELFBALANCE
bundler-1         | 2025-06-03T07:24:20.069297489Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:20.069301036Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:20.069303941Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:461:18)
bundler-1         | 2025-06-03T07:24:20.069318638Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:20.069321664Z     at ERC7562Parser._checkOp080 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:460:14)
bundler-1         | 2025-06-03T07:24:20.069325021Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:14)
bundler-1         | 2025-06-03T07:24:20.069330010Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:20.069334478Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:20.069339998Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:20.069345098Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:20.069349747Z   code: -32502,
bundler-1         | 2025-06-03T07:24:20.069354064Z   data: undefined
bundler-1         | 2025-06-03T07:24:20.069358773Z }
bundler-1         | 2025-06-03T07:24:20.271303356Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x449ed7c3e6fee6a97311d4b55475df59c44add33","delegatecallStorageAddress":"0x9b77e4c7e9062e698a3575b3e43596c501cb7d80","opcode":"BALANCE","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"unstaked factory uses banned opcode: BALANCE"}
bundler-1         | 2025-06-03T07:24:20.271481669Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: BALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: BALANCE
bundler-1         | 2025-06-03T07:24:20.271488602Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:20.271492700Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:20.271495946Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:461:18)
bundler-1         | 2025-06-03T07:24:20.271498110Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:20.271500634Z     at ERC7562Parser._checkOp080 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:460:14)
bundler-1         | 2025-06-03T07:24:20.271502838Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:14)
bundler-1         | 2025-06-03T07:24:20.271504972Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:20.271507026Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:24:20.271509080Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:24:20.271511134Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-06-03T07:24:20.271513268Z   code: -32502,
bundler-1         | 2025-06-03T07:24:20.271515271Z   data: undefined
bundler-1         | 2025-06-03T07:24:20.271528997Z }
bundler-1         | 2025-06-03T07:24:20.466907611Z violationDetected: {"rule":"OP-011","depth":2,"entity":"factory","address":"0x7541a437d4f912c38c0a39cf369eeaccd84fa9d1","delegatecallStorageAddress":"0x7541a437d4f912c38c0a39cf369eeaccd84fa9d1","callFrameType":"CALL","opcode":"ORIGIN","value":"0","errorCode":-32502,"description":"factory uses banned opcode: ORIGIN"}
bundler-1         | 2025-06-03T07:24:20.467065416Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: ORIGIN","code":-32502} RpcError: factory uses banned opcode: ORIGIN
bundler-1         | 2025-06-03T07:24:20.467072679Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:24:20.467076747Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:24:20.467081135Z     at eval (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:251:18)
bundler-1         | 2025-06-03T07:24:20.467084431Z     at Array.forEach (<anonymous>)
bundler-1         | 2025-06-03T07:24:20.467086936Z     at ERC7562Parser._checkOp011 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:250:26)
