Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:01:57.378165394Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa537505e78d8d663b3b67a944975c896092b04c2633537f58d8b553decef34e0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.378383635Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.28483ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.380519257Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.380625422Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"139.71µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.382640682Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.385352910Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa9bf1f8c90b5a6af93fba3e52043e1eac06284fe5e21bab2f544773fa234fdbd","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.385369901Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"2.77454ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.386849658Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.386941349Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"111.047µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.389720277Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.389746746Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.389753960Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.395158184Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.395295495Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.395530227Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.395713579Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.395782081Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.102866ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.404920471Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xa537505e78d8d663b3b67a944975c896092b04c2633537f58d8b553decef34e0"],"dropped_userop_hashes":[],"txn_hash":"0x002feed18c123a750e3549066d2e16501eb0f73d05638d4dcd3b78be5b07b1a2","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"26.664991ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.417930022Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.454513301Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x72e45efa29530079c1dcf4e88405616988fb3b3387067d4061c6ef4e9efb9f82","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.454755329Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.834128ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.456998063Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.457142011Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"136.945µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.459022555Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.478953935Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x72e45efa29530079c1dcf4e88405616988fb3b3387067d4061c6ef4e9efb9f82"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x4499b6862d8d7ee7d6b7fbc6c7838e93bbfba532aa9b020a67491b17d59748c0","relayer_txn_revert_reasons":[],"duration":"24.276672ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[34mgeth-1.10         |[0m 2023-11-30T13:01:23.913939672Z ERROR[11-30|13:01:23.913] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-30T13:01:57.498574001Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2a048ff5ad637cf9a135d4efc0682facf635b345c1540b008c85ffc740745832","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.498919257Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.902646ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.501024209Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.501173449Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"171.79µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.504269676Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.504282600Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.504289052Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.515465367Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.515567257Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.515717207Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.515896110Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.516021258Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.740619ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.519744709Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x2a048ff5ad637cf9a135d4efc0682facf635b345c1540b008c85ffc740745832"],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"duration":"21.110633ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.538536473Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.574178169Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xce640bd84d39eb6da5295db3a6a40cc8ed991070e2250ec6a86450c282cf2568","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.574449690Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.923392ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.576848289Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.576955815Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"167.212µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.578798927Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.599636531Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xce640bd84d39eb6da5295db3a6a40cc8ed991070e2250ec6a86450c282cf2568"],"dropped_userop_hashes":[],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"txn_hash":"0xc7b92dfa8c887d03a1231723ada228e9888a47e4c6a9e5077016e700f1aad5f0","duration":"25.387293ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.617551549Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa3285ed3a99d8b30df9fdca7cc07ea69b3cc9bd29e10fdc530a79dd24444bdb4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:01:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.617803579Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.043051ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.619888070Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.619996372Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"133.448µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.628955709Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.628978031Z badger 2023/11/30 13:01:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:57.628984463Z badger 2023/11/30 13:01:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:57.634792823Z badger 2023/11/30 13:01:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:57.634962940Z badger 2023/11/30 13:01:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:01:57.635102089Z badger 2023/11/30 13:01:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:01:57.635278217Z badger 2023/11/30 13:01:57 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:01:57.635318763Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.395312ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:57Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.637663481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:57Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:57.639885622Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xa3285ed3a99d8b30df9fdca7cc07ea69b3cc9bd29e10fdc530a79dd24444bdb4"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"22.193701ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T13:01:57Z","message":"bundler run ok"}
