Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:43:01.994552328Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"58.579µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:01Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.150702113Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb25e1c4293b1ec9223896df29628621362058451587d88baf5e0ee5757055f68","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.150730766Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.7384ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.307457782Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xddd29a0009543056d2b979fc64fa6a658e5a3270997f03e129ed663b3654662a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.307491375Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.713383ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.462427807Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6f150d872d45167bbbd64098f42a4e2ac5891de382630e431fb76a23f8cee366","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.462460337Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.891043ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.619525255Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x76bdfd2204f30299c8d31474483d97921ecd9e4c7d2b017840e426d740546ab4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.619552596Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.022129ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.621727249Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"45.754µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.778669190Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x10e2a8c8f0017227d2b80845de83e7756d49d5d7145ff0a90d23b79453959112","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.778702461Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.37154ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.934412977Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa71e16ad924ae54c3a3b6314c872ba0404fd4ea99bcae7263c02de2d7e2cd464","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:02.934455546Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.635598ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:02Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.090333573Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2ac14ac7537772e1ef7b82d7e102abeebf87d11964d4669835f9b3df5596fa4b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.090360222Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.818898ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.244073750Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf835870111519b0e414af0c45b873acd216ee8e10e397103495bc9c5b929a261","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.244111540Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.728012ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.246001071Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"43.671µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.403168129Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x88dc0f77c5f7b56d1e7d40b6811a4b9544b2dec40179d1aa56a46c0f7be4872d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.403223862Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.688299ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.561769427Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf84c7244eb09f1a8aae8ba0e9676faeadaac81d5d4e0aeada50bdf68e6d7427a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.561795876Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"156.42901ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.712516742Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x525b5c3eaaf98c40305735f477c630f5190ade3e0f6c8b08c26c7c0cc391dbb1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.712545755Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"148.71942ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.867477053Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfd1b89878b8354a47f0c53a74ab4a70fa78ad9e4d4e932826cbef8f484de4089","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.867508020Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.089228ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:03.869437058Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"44.663µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:03Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.024320610Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1d8329d3db467b4805b5fd20e57f5d0ef85cc504dc2a3455dd7696a08bfdaa0b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.024366355Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.341234ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.180304564Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfa20955869b2fad01659ba20fe556270a4b3980b5926107829b3a63bf499a7d7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.180344718Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.992428ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.336605856Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6e8dba5c64e32a1c58aace08beebf8f4cd2ae94e0dbd2c9e958e61b2c229cb8f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.336633437Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.23519ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.493881736Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1980b511b7bf957125e401e93cc39974242462c48d7d23b691b010940e0ed566","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.493925988Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.052782ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.496004111Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"53.219µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.651438947Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc76cbcd8561bb86c556386900be28a656b11b03dede81f5487d4b37abb02b528","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.651499840Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.815827ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.807053660Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6e41411e156ce15acfd35d7ed974a27c1a95faf8e7d8f7501c947a06709ccb78","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.807080850Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.566439ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.963176531Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x655012628de503a8f132d01e4e07bb677451da10dad6b582b189c6447d719303","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:04Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:04.963214201Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.043775ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:04Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.121096502Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x255642b0f15ded6380b49ec0e730108300255dbc8f9a0822906a5dd2a201f570","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.121124503Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.870457ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.123177119Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"55.033µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.277980605Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb77c2df58084211d5887e30e4be52b102a9ae374e5ff5b16aa6682125026f4c3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.278021681Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.201927ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.432848993Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd94ee10f1bde89173f5c08dedca5a7aba423f65ee2adcb64191270d7f1e472fc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.432881704Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.94869ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.584966169Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x613601eac1fbbf5e3688746a5ffd40d63c93513998d16d95d237455227dcd6cb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.585005522Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.097121ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.740466872Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1c510b4f450ee179e01891678bac15b28007395f98a11b76647daee90485e7b5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.740489564Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.558216ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.742507703Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"63.298µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.897492067Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x73f82e27df63d75eb72eeadacdc64a7f1e28b03617836f66de731aa5e64f1d3f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:05Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:05.897536700Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.570407ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:05Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.053118934Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x169303cadb4cd3f9298cd48dced0fc36c7fef013503acb645f8b756770de9cc9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.053168606Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.630698ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.207904624Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfdf44542bb7b1c0dc1742d147f0f6029d11fb8f3ac2c3d03fe75b96a2fe231a7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.207937124Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.614954ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.365256757Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x938fad64905c07a0d83e7cffcf6ef8988859dfb397c2403a219130a3303802ef","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.365289197Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.377048ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.367362071Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"51.285µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.524669293Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x468635c86e4770a0a08e552297483c5558e6864703f197dc90a6645b956e5fcb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.524693468Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.709693ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.681808364Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf3d4378a2f5809e1bf4f8fa185413b227a7358caf4c55d6c047bf29e4653d3d2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:43:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:43:06.681846154Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.291876ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:43:06Z"}
