Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:46.589845908Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.650839110Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x81c99cf89fefa4f55c5cd456a9964f92e84af37c92ea75bba601705bef461080","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.651047178Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"61.239462ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.659773657Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.659799926Z badger 2023/11/18 14:16:46 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:46.659811678Z badger 2023/11/18 14:16:46 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:46.664676399Z badger 2023/11/18 14:16:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:46.664790231Z badger 2023/11/18 14:16:46 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:46.664924812Z badger 2023/11/18 14:16:46 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:46.665162516Z badger 2023/11/18 14:16:46 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:46.665291988Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.463989ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.738060832Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.798365028Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x75780c6fc649e2c8df1347a0a9c26ad2f839af626bc275f7cd082b103abc5006","error":"account has forbidden read to 0xD6DFF7F2145E20b44930E47748FC4076398F4045 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.798400795Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"60.36055ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.801278056Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.801294186Z badger 2023/11/18 14:16:46 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:46.801352466Z badger 2023/11/18 14:16:46 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:46.806243756Z badger 2023/11/18 14:16:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:46.806417060Z badger 2023/11/18 14:16:46 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:46.806612264Z badger 2023/11/18 14:16:46 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:46.807019043Z badger 2023/11/18 14:16:46 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:46.807039061Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.826766ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.880963972Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.936836707Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x45beaffd29862de77bab8e26c9ca61123280fd001fbd61e0a4cbfef0d0965edd","error":"account has forbidden read to 0xE8f883f1A784B37a6Ee5CD07c138FAbE53674b05 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:46Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.936859529Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"55.953917ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.947221412Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:46Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:46.947236309Z badger 2023/11/18 14:16:46 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:46.947245106Z badger 2023/11/18 14:16:46 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:46.952115276Z badger 2023/11/18 14:16:46 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:46.952235591Z badger 2023/11/18 14:16:46 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:46.952375402Z badger 2023/11/18 14:16:46 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:46.952575946Z badger 2023/11/18 14:16:46 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:46.952628865Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.477464ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:46Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.002755893Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.068679600Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x10f17b6b53a1988dc77bee45f59ca0a10340e37b68a85c2d68e3098e07eb7952","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.068869815Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"66.196053ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.078139738Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.078156450Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.078192027Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.083358380Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.083492430Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.083669340Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.083958771Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.084055661Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.935311ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.134953441Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.193774618Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc6c68f97830efa1ac5a418d89b87dc3ecd2c8fc65b488126edf0d23ec3f0f117","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.193976555Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"59.060354ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.202861350Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.202877070Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.202883883Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.208189787Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.208399978Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.208521255Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.208678969Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.208740906Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.894032ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.258774199Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.328250628Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x92d250de9e7817f8f06daf5ef6f9c27e62b68898228b1dc072406a8695922696","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.328467202Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"69.72919ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.331290902Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.331306020Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.331310509Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.336585275Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.336598249Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.336658042Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.336977347Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.336994509Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.764489ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.387588480Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.457339681Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1404d25086d13460f5614651755a1e2be37664e2271d65394174239a3e0694a3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.457579540Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"70.017517ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.460312541Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.460369616Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.460378864Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.465223708Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.465407651Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.465675872Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.466024883Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.466041044Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.771374ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.517104041Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.566161453Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x48d8128a83b78eb084d9a3450face4bf183ffa7711559ada67f044d437f29a55","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.566368570Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"49.310917ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.574767568Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.574790631Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.574798095Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.579767611Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.579878428Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.580057342Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.580274197Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.580324561Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.592159ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.630209649Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.682317835Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x71318f39309f0ebabeb23e223d86698d079fccf80351efa30a5d96144632b945","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.682523369Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"52.353666ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.691875427Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.691891517Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.691897989Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.696853941Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.697051239Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.697326622Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.697740224Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.697764008Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.929898ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.748061706Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.798378340Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x33b5f712f656708a82bd70e9fe3942d1dc46e47508b4d29bb067494c01f7eb01","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.798588652Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"50.565719ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.806930774Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.806948757Z badger 2023/11/18 14:16:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:47.806957574Z badger 2023/11/18 14:16:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:47.811980821Z badger 2023/11/18 14:16:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:47.812121062Z badger 2023/11/18 14:16:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:47.812252899Z badger 2023/11/18 14:16:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:47.812435841Z badger 2023/11/18 14:16:47 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:47.812502255Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.584765ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:47Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.863000176Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:47Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:47.917559388Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf4ca3cd6e30c506bad303db2c9ba1940d49d1c82035cdf38af026b1136d2e495","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:47Z","message":"eth_sendUserOperation ok"}
