Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.087229898Z WARN [10-06|07:31:14.087] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.109334624Z WARN [10-06|07:31:14.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.140495789Z WARN [10-06|07:31:14.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.160007918Z WARN [10-06|07:31:14.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.213635723Z WARN [10-06|07:31:14.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.254339945Z WARN [10-06|07:31:14.254] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.304947537Z WARN [10-06|07:31:14.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.342942657Z WARN [10-06|07:31:14.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.365179489Z WARN [10-06|07:31:14.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.398000616Z WARN [10-06|07:31:14.397] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.417683452Z WARN [10-06|07:31:14.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.463488564Z WARN [10-06|07:31:14.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.503662066Z WARN [10-06|07:31:14.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.540846956Z WARN [10-06|07:31:14.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.571467829Z WARN [10-06|07:31:14.571] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.584954289Z WARN [10-06|07:31:14.584] Served eth_call                          conn=172.19.0.3:39834 reqid=93 duration="515.921µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.586599658Z WARN [10-06|07:31:14.586] Served eth_call                          conn=172.19.0.3:39834 reqid=96 duration="438.618µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.751710611Z WARN [10-06|07:31:14.751] Served eth_call                          conn=172.19.0.3:39834 reqid=100 duration="944.039µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.753451983Z WARN [10-06|07:31:14.753] Served eth_call                          conn=172.19.0.3:39834 reqid=103 duration="433.318µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.909706769Z WARN [10-06|07:31:14.909] Served eth_call                          conn=172.19.0.3:39834 reqid=107 duration="561.423µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:14.911358237Z WARN [10-06|07:31:14.911] Served eth_call                          conn=172.19.0.3:39834 reqid=110 duration="419.217µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:15.069738711Z WARN [10-06|07:31:15.069] Served eth_call                          conn=172.19.0.3:39834 reqid=114 duration="546.122µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:15.071303976Z WARN [10-06|07:31:15.071] Served eth_call                          conn=172.19.0.3:39834 reqid=117 duration="418.217µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:31:15.229503243Z WARN [10-06|07:31:15.229] Served eth_call                          conn=172.19.0.3:39834 reqid=121 duration="572.923µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000147d49bd95dc200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
