Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:57:54.259910769Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x200000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"userOpHash":"0x254719f3154c3931204bade0bb638fe5e7eb0482d2cc05fa28285e3fb5a681b7","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xde59e0b4cad59846657edc3beab53f13f7fca1bc025b77dd33089ac53bbedf7f","addresses":["0x86a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x3dc7366dd8a6877adcc97b2203296edeeee7c928"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260170617Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x210000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260180826Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x220000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260200923Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x230000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260205352Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x240000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260209189Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x250000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260213006Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x260000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260219298Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x270000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260226000Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x280000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260232663Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x290000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.260238313Z {"level":"DEBUG","time":1710982674259,"pid":1,"hostname":"3306e3e5cfb9","length":1,"bundle":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x200000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.271952185Z {"level":"DEBUG","time":1710982674271,"pid":1,"hostname":"3306e3e5cfb9","ret":"0x63a33bf3c29008369ec186889f110b7341eed17bb0da8a9c30257282af72aacc","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-21T00:57:54.278058750Z {"level":"DEBUG","time":1710982674277,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.279091633Z {"level":"DEBUG","time":1710982674278,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398016177Z {"level":"DEBUG","time":1710982674397,"pid":1,"hostname":"3306e3e5cfb9","args":["0xda02acd862de8e02d915a783d5c53e2b878814c0b25627e22621f0454f4d5c11","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x160000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1920,"blockHash":"0x43c0b80fb9017afe6583e869b73e7e9f7ea6be3a854e154c599ed2f5052a5d95","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xda02acd862de8e02d915a783d5c53e2b878814c0b25627e22621f0454f4d5c11","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x343e289c84eeb4c66e27ab35bd0795f9704e1f75e177dc932e0265716846bfdd","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xda02acd862de8e02d915a783d5c53e2b878814c0b25627e22621f0454f4d5c11","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x160000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398320847Z {"level":"DEBUG","time":1710982674397,"pid":1,"hostname":"3306e3e5cfb9","args":["0x58bba540101185c37e68a767147d7848146fed68a9516c8cd2b9302e18880d25","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x170000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1921,"blockHash":"0xf32763038706718c9c027f4d71cac0a37961e5d22e57bc6d4cebe9986dd897a3","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x000000000000000000000000000000000000000000000017000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x58bba540101185c37e68a767147d7848146fed68a9516c8cd2b9302e18880d25","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x042c81cbcfca4e89ccc7867a3a6c49b061ae09b9f954622b0e4d6f61c5b2bea0","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x58bba540101185c37e68a767147d7848146fed68a9516c8cd2b9302e18880d25","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x170000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398340674Z {"level":"DEBUG","time":1710982674397,"pid":1,"hostname":"3306e3e5cfb9","args":["0x5645e3031a55d7c23a51d4df22e573341016dea2405ba5c197c494ad8437037c","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x180000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1922,"blockHash":"0xa4511c643b7b3a2f7d399791ecb0d66e87895ca45437df1d6571b8913ebecff3","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x5645e3031a55d7c23a51d4df22e573341016dea2405ba5c197c494ad8437037c","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x1ec776cd5129ec3ba4370f768ce7e4446567714ebcf83c2c388744d0f8e6721b","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x5645e3031a55d7c23a51d4df22e573341016dea2405ba5c197c494ad8437037c","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x180000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398374417Z {"level":"DEBUG","time":1710982674397,"pid":1,"hostname":"3306e3e5cfb9","args":["0x7d8ca48d6b15773fad715cef6eb6f08c9039d295df09ed04adff69f63c91abb0","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x190000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1923,"blockHash":"0xe36c2321bc262711abf7becd2ec99aa71fcf09baa6bff7ea71abfa427aa47701","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x000000000000000000000000000000000000000000000019000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x7d8ca48d6b15773fad715cef6eb6f08c9039d295df09ed04adff69f63c91abb0","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x8a580a932e33351bd499af34f3e1f6a70ff18fc174643bc02b37d6003f59b976","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x7d8ca48d6b15773fad715cef6eb6f08c9039d295df09ed04adff69f63c91abb0","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x190000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398388514Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0xe6feab6971cfd64ed815d20db3bcb8ac7ed0489c840178710f4040c74c23fe20","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1a0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1924,"blockHash":"0x831ece4959d0da5a6873719ab5348bc6d0481a33c0ca77c4d26063de270155e0","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xe6feab6971cfd64ed815d20db3bcb8ac7ed0489c840178710f4040c74c23fe20","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0xab894f7d77cacd83475e28d94e859ad65c01d88280dc13c54d51f97a1a8de8b4","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xe6feab6971cfd64ed815d20db3bcb8ac7ed0489c840178710f4040c74c23fe20","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1a0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398407289Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0xfc5b192e5b1050f3b6f4bd07bd59573e1228928d2e94958685e4f91596705cf1","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1b0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1925,"blockHash":"0xecb8b8b00b9a0487b6e798e0f8893125eb05006cb72a133fc2328dbb1ab22006","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001b000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xfc5b192e5b1050f3b6f4bd07bd59573e1228928d2e94958685e4f91596705cf1","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x0991268506c146b1c0f284d4846950fb0b96c355f1abc931710d9556efb75c91","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xfc5b192e5b1050f3b6f4bd07bd59573e1228928d2e94958685e4f91596705cf1","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1b0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398419542Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0xe82a2346ba5af28889dc00ab734ac3379f818e85a825203099afe52562f75f92","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1c0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1926,"blockHash":"0x5d39ab2ac90b48592dac65eab7ccbfaa2f23d901010aa23c331be68dd0c51c58","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xe82a2346ba5af28889dc00ab734ac3379f818e85a825203099afe52562f75f92","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0xaff08ab673a43f72d9e2a51c5ccf9ad25b8462ec761a949b8021847d7561cd8c","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xe82a2346ba5af28889dc00ab734ac3379f818e85a825203099afe52562f75f92","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1c0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398437365Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0xcb168b0035407675ad36c0a8fb41fa27420beb40ed4a9827ddeb4dc6dfadaa90","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1d0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1927,"blockHash":"0xee4899db34e59f2a4297425cefa630412f69b1c7c4b942517fedb7be0021f779","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001d000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xcb168b0035407675ad36c0a8fb41fa27420beb40ed4a9827ddeb4dc6dfadaa90","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x5ede94d5f4a69472f4b0efa161035079bb50e1faf7783e4c4db2a27a9645d6f6","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xcb168b0035407675ad36c0a8fb41fa27420beb40ed4a9827ddeb4dc6dfadaa90","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1d0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398449899Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0x7252e75aa28b85b08f1435a00a7c8e502bcd4ee6ea68adb16e64e1ca33fc06a0","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1e0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1928,"blockHash":"0x25d703ccfefd00d247c2f037fab2da06a0f11969cf8cc49d2c1ac6ec516982b4","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x7252e75aa28b85b08f1435a00a7c8e502bcd4ee6ea68adb16e64e1ca33fc06a0","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x08e597f7928a9195f08522a3b6be8bb054a62538d73b421126b456474d507209","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x7252e75aa28b85b08f1435a00a7c8e502bcd4ee6ea68adb16e64e1ca33fc06a0","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1e0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398467963Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0xd9325adcdc88d2cd20f1a518e23a97bb32db21dbbb625378e880398541b3c74c","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1f0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1929,"blockHash":"0x2f2425dce7f9cb980e54a4236238a0835f8fd5f1f7bd93189db167ec944ba9dc","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001f000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xd9325adcdc88d2cd20f1a518e23a97bb32db21dbbb625378e880398541b3c74c","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x9b75f50bbdc0e08d6140776e3baee402e1818d69ca9433bbd9d5cfe49152fbf3","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xd9325adcdc88d2cd20f1a518e23a97bb32db21dbbb625378e880398541b3c74c","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x1f0000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.398871871Z {"level":"DEBUG","time":1710982674398,"pid":1,"hostname":"3306e3e5cfb9","args":["0x254719f3154c3931204bade0bb638fe5e7eb0482d2cc05fa28285e3fb5a681b7","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x200000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"},{"blockNumber":1930,"blockHash":"0x1580611e350e5a270f0fd91ea81d0c7a2132875f8fd6d6a7b73f3e65a4697175","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000003b2a0e2fb7bf80000000000000000000000000000000000000000000000000000000000054b3f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x254719f3154c3931204bade0bb638fe5e7eb0482d2cc05fa28285e3fb5a681b7","0x00000000000000000000000086a8d7e6f9bad2d1ef09cac7a557782a4920b442","0x0000000000000000000000003dc7366dd8a6877adcc97b2203296edeeee7c928"],"transactionHash":"0x63a33bf3c29008369ec186889f110b7341eed17bb0da8a9c30257282af72aacc","logIndex":1,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x254719f3154c3931204bade0bb638fe5e7eb0482d2cc05fa28285e3fb5a681b7","0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928",{"type":"BigNumber","hex":"0x200000000000000000"},true,{"type":"BigNumber","hex":"0x03b2a0e2fb7bf8"},{"type":"BigNumber","hex":"0x054b3f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:57:54.438688766Z {"level":"DEBUG","time":1710982674438,"pid":1,"hostname":"3306e3e5cfb9","userOp":{"sender":"0x86a8d7e6f9bAD2d1EF09cAC7A557782A4920b442","nonce":"0x2a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x3dc7366dd8A6877ADcc97B2203296edeeEE7c928","signature":"0x"},"msg":"UserOp passed validation"}
