Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:53:46.316268784Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"304.856893ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:46Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:46.625168771Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x834a5c5903ca45dbfbd221e0738202566869405448428b383fc27a08a16b861f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:46.625201643Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"306.916649ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:46Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:46.935475314Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x837b9907c06e593d52c039521d1b468587e9b8e3a4aebbc2708d2134b10be4b8","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:46Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:46.935500822Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"308.302982ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:46Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:46.937531949Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"41.267µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:46Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.247391356Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa11893907f07520645a619ef9cdc8ba88913771cd0abd81df1aa085410d403fb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.247424037Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"308.421016ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.249486457Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"57.458µs","rpc_method":"debug_bundler_dumpReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.256016046Z badger 2024/03/21 00:53:47 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:53:47.256029782Z badger 2024/03/21 00:53:47 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:53:47.267360418Z badger 2024/03/21 00:53:47 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:53:47.267451529Z badger 2024/03/21 00:53:47 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:53:47.267545906Z badger 2024/03/21 00:53:47 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:53:47.267747433Z badger 2024/03/21 00:53:47 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:53:47.267855226Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"11.807299ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.270484585Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"67.787µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.430456785Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"81.233µs","rpc_method":"debug_bundler_dumpReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.524223227Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"64.942µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.677301891Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeab460c557de4de58974f1da0a60394b5f83f8322c47bb916090905a64a1d6ab","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.677335604Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.684309ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.836775832Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x19741641d6636730cae409feed3a0455d1228cb70aabaa3a1edc73704c6c6787","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.836809675Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"157.335099ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.991254530Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x560309bcd74cb3db519c1110312cea75204106dc990673069e0447345a12674b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:47Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:47.991281200Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.458059ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:47Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.147977659Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdfc5ce94466874f605e60503680a94382e9f76f80caf072e5558099a6400ccd1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.148009609Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.629127ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.150162461Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"53.05µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.305650664Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc26d0b863ba25f7114f7070106dbf5ffc14b5893455cd0438ee05fc2bd5d1604","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.305683285Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.089112ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.460025451Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2ef92a08040c6efb2e6aaf5f17e1de6f33da0c6756b35195de3f5e02ed2f4d95","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.460052953Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.365604ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.615928181Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb2046769c0dba64c02fe66e669f5b7e079830e5b316208b924047f2922f6fb3d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.615959019Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.818358ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.771806455Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8c4bc1a4f99b4c54e3d63f8ddc05b2e0131dc1e1a86f351c3e0bae30ccdacbcd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.771876275Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.842211ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.773828493Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"53.601µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.929783334Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa4ab1d16fb498f4580721b998f7d78fed6aa67f54218b57e081f1401133552c7","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:48Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:48.929810444Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.554812ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:48Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.082174940Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8a8cd2b1cef0ee5fb1fd85f0b3cdb367ff417a6dce2d0b34e990c02fe4848e46","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.082207922Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.362531ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.236376496Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd310b4e4b224601eb7d4d4c727615520cb46e06df2465083bbc2e53fcda7ee06","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.236405691Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.213397ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.391971933Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xede6dd4bdde6307029cc751db9c6c00d9d52f889f604d2887be9501d674690cb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.392011968Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.38848ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.394047425Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"52.087µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.546309979Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x124ea607c991247bfe0a26810fca5f3d8065296b1e7f8e8841758fa187c59330","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.546352859Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"150.781362ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.700581466Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xba21db04d26b57820ccf4b9a912676dca1378971ff73be95dbb8f5b6e4f8a380","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.700616021Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.130834ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.855203876Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x24e5e80d4e5651b87ac525ef6b7313f9accd194942431598b66ee9597730a943","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:49Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:49.855238060Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.589424ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:49Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.010018126Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2ae302b32ca577cca55af4bee09561d35538c5c8888591462deaac93b3f818a0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.010061357Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.719607ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.012070765Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"45.625µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.166349215Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x860ae71d368bdb7359e06a4de7671e1f4b27112e3c6f9c21278a862ad4704a34","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.166374673Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"152.889528ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.322654863Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbc44c62c0ca079d1dbd2b59717d1db19ebd1a5f1a19d96b3280d8b6a1e3c10b0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.322688897Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.207929ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.478437995Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x33a425d548111235df8deeea19e5507c747f614ba907554e4fce33cc010e3230","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.478469354Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.72727ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.632356756Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2527bbbcdaf927b47c11683bfe8cac0e63aa18b3d76c8f9b41963e1bc26c5653","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.632403724Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"151.876013ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.634407409Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"49.112µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.789008471Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2ed5d568f8b7e9de34366dfdccd3e383725dbaec9e9be44ea0f785f9002410de","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.789039940Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.159049ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.945234121Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x06dbc3d17ed0d4528962260beeb76499a3025bace6cb920be102668667e00b5c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:50Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:50.945267775Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.200721ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:50Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:51.101796358Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4d55fe888c27eaa893ed0f15362399d08f82463d2b909d08660c5006f25e1530","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:51.101822798Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"154.567075ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:51Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:51.256901025Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7f00febf9a9f38f7f96b25310b4d9933e4ee88127174264db0044369fd0c6bd3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:53:51Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:53:51.256951640Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"153.047706ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:51Z"}
[33mbundler_1         |[0m 2024-03-21T00:53:51.258977356Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"58.46µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:53:51Z"}
