Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:36:56.186201265Z {"level":"DEBUG","time":1718872616186,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.188788016Z {"level":"DEBUG","time":1718872616188,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1ac0000000000000000","userOpHash":"0xffd3809a460b6462e31b75d4a15834bc02e61a852da03fd149bcece206028399","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.191449723Z {"level":"DEBUG","time":1718872616191,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.193397601Z {"level":"DEBUG","time":1718872616191,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.193410184Z {"level":"DEBUG","time":1718872616191,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.193417828Z {"level":"DEBUG","time":1718872616191,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.342915238Z {"level":"DEBUG","time":1718872616342,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.345647461Z {"level":"DEBUG","time":1718872616345,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1ad0000000000000000","userOpHash":"0x3fd9b3316f4522caabd4a4e63e37ff923c84e01fe4a3f131ce58f26983aae600","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.348198885Z {"level":"DEBUG","time":1718872616348,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.350436556Z {"level":"DEBUG","time":1718872616350,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.352433754Z {"level":"DEBUG","time":1718872616350,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.352446427Z {"level":"DEBUG","time":1718872616350,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.352451336Z {"level":"DEBUG","time":1718872616350,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.501278425Z {"level":"DEBUG","time":1718872616501,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.504096219Z {"level":"DEBUG","time":1718872616503,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1ae0000000000000000","userOpHash":"0x16f39b152b76ab05afdf72f901028a017751d2544031ab8fe6b5ad0beeaa18c4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.506714063Z {"level":"DEBUG","time":1718872616506,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.508955988Z {"level":"DEBUG","time":1718872616506,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.508971467Z {"level":"DEBUG","time":1718872616506,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.508993608Z {"level":"DEBUG","time":1718872616507,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.660502242Z {"level":"DEBUG","time":1718872616660,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.663165736Z {"level":"DEBUG","time":1718872616663,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1af0000000000000000","userOpHash":"0x7d8e106f6559f03dc9302a4cbb2fbcbcee05aefafeedc972328f8d210a794e51","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.665743808Z {"level":"DEBUG","time":1718872616665,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.667679253Z {"level":"DEBUG","time":1718872616665,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.667693449Z {"level":"DEBUG","time":1718872616665,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.667701274Z {"level":"DEBUG","time":1718872616666,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.820780815Z {"level":"DEBUG","time":1718872616820,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.823622860Z {"level":"DEBUG","time":1718872616823,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b00000000000000000","userOpHash":"0x18a9ec7b587b06bc1d1beeed5d7b6992bda33da0e277da6fb4997883a47cb3f1","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.826174525Z {"level":"DEBUG","time":1718872616826,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.828137767Z {"level":"DEBUG","time":1718872616826,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.828150180Z {"level":"DEBUG","time":1718872616826,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.828155370Z {"level":"DEBUG","time":1718872616826,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.976616839Z {"level":"DEBUG","time":1718872616976,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.979226461Z {"level":"DEBUG","time":1718872616979,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b10000000000000000","userOpHash":"0x01475a7fd8ec9bd367eec913addfefb7c9aa8b5e89b0146d9c2ee36bec21636f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.981730548Z {"level":"DEBUG","time":1718872616981,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.983635754Z {"level":"DEBUG","time":1718872616983,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.985783242Z {"level":"DEBUG","time":1718872616983,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.985795786Z {"level":"DEBUG","time":1718872616983,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:56.985801096Z {"level":"DEBUG","time":1718872616983,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.135754741Z {"level":"DEBUG","time":1718872617135,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.138362520Z {"level":"DEBUG","time":1718872617138,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b20000000000000000","userOpHash":"0x87e10695bc35da9bd8350568daffd9d9dbcc2c86f651dfda9bac451e612f7da4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.141036182Z {"level":"DEBUG","time":1718872617140,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.142938820Z {"level":"DEBUG","time":1718872617140,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.142951494Z {"level":"DEBUG","time":1718872617140,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.142956703Z {"level":"DEBUG","time":1718872617141,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.294919743Z {"level":"DEBUG","time":1718872617294,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.302261666Z {"level":"DEBUG","time":1718872617302,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b30000000000000000","userOpHash":"0xdd95e76e431599ed57af226cb7925eeab6d2b1839772d9d9a448b892ce50d956","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.304914930Z {"level":"DEBUG","time":1718872617304,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.307322996Z {"level":"DEBUG","time":1718872617304,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.307336972Z {"level":"DEBUG","time":1718872617304,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.307342322Z {"level":"DEBUG","time":1718872617305,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.462395313Z {"level":"DEBUG","time":1718872617462,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.464990218Z {"level":"DEBUG","time":1718872617464,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b40000000000000000","userOpHash":"0x69fa01d16c5c2dabc3deeed54f02ec108031e9642896a5d36851ec6eba46b71d","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.467598108Z {"level":"DEBUG","time":1718872617467,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.470010500Z {"level":"DEBUG","time":1718872617467,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.470022433Z {"level":"DEBUG","time":1718872617467,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.470028825Z {"level":"DEBUG","time":1718872617467,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.620673172Z {"level":"DEBUG","time":1718872617620,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.623295138Z {"level":"DEBUG","time":1718872617623,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b50000000000000000","userOpHash":"0x469b5259d1d4e1196336e3cdd30e1160f3d06f67477e4b52f8d6c7734a6a4dc9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.625818270Z {"level":"DEBUG","time":1718872617625,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.627715798Z {"level":"DEBUG","time":1718872617627,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.629685284Z {"level":"DEBUG","time":1718872617627,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.629699401Z {"level":"DEBUG","time":1718872617627,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.629706834Z {"level":"DEBUG","time":1718872617627,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.776896573Z {"level":"DEBUG","time":1718872617776,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.779480197Z {"level":"DEBUG","time":1718872617779,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b60000000000000000","userOpHash":"0x762dc35a728744424ccb58aa44db2d8ff478ff555aea77e82326d33644251165","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.782080383Z {"level":"DEBUG","time":1718872617781,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.784070443Z {"level":"DEBUG","time":1718872617782,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.784083978Z {"level":"DEBUG","time":1718872617782,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.784091592Z {"level":"DEBUG","time":1718872617782,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.934125155Z {"level":"DEBUG","time":1718872617933,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.937282386Z {"level":"DEBUG","time":1718872617937,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b70000000000000000","userOpHash":"0x0c418a7a5735bb20d5c9e834a1105f952965c66b2e0a896135986f3feda9eefa","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.939848332Z {"level":"DEBUG","time":1718872617939,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.941987286Z {"level":"DEBUG","time":1718872617939,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.942001423Z {"level":"DEBUG","time":1718872617939,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:57.942008746Z {"level":"DEBUG","time":1718872617940,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.096409690Z {"level":"DEBUG","time":1718872618096,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.099013291Z {"level":"DEBUG","time":1718872618098,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b80000000000000000","userOpHash":"0x179260f9ec99e4b20c6d7a0ad6e604330fd5988c72ee36cb4983a358a1f8e1f8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.101599921Z {"level":"DEBUG","time":1718872618101,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.103593428Z {"level":"DEBUG","time":1718872618101,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.103605791Z {"level":"DEBUG","time":1718872618101,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.103612654Z {"level":"DEBUG","time":1718872618101,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.254338431Z {"level":"DEBUG","time":1718872618254,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.257054594Z {"level":"DEBUG","time":1718872618256,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1b90000000000000000","userOpHash":"0x282f7b5bd4e234f25e39256dec2e3c2d04c76b6f1fdf480d318cd17f830ab531","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.260095729Z {"level":"DEBUG","time":1718872618259,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.262066875Z {"level":"DEBUG","time":1718872618261,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.264268803Z {"level":"DEBUG","time":1718872618261,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.264293669Z {"level":"DEBUG","time":1718872618262,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.264300742Z {"level":"DEBUG","time":1718872618262,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.415064993Z {"level":"DEBUG","time":1718872618414,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.417676910Z {"level":"DEBUG","time":1718872618417,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1ba0000000000000000","userOpHash":"0x92e2f50dcd6ee078ec4cb5df7e29673a3ad44401f4990664787c2c28859df6f2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.420394153Z {"level":"DEBUG","time":1718872618420,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.422679122Z {"level":"DEBUG","time":1718872618420,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.422695162Z {"level":"DEBUG","time":1718872618420,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.422707474Z {"level":"DEBUG","time":1718872618420,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.576349593Z {"level":"DEBUG","time":1718872618576,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.579562070Z {"level":"DEBUG","time":1718872618579,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1bb0000000000000000","userOpHash":"0xad8cecb5e1cacf4429d6e9018d2df89159c2837febe05d6d0444dd68eedbd712","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.582437077Z {"level":"DEBUG","time":1718872618582,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.584334490Z {"level":"DEBUG","time":1718872618582,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.584348897Z {"level":"DEBUG","time":1718872618582,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.584354106Z {"level":"DEBUG","time":1718872618582,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.736535959Z {"level":"DEBUG","time":1718872618736,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.739214289Z {"level":"DEBUG","time":1718872618739,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1bc0000000000000000","userOpHash":"0xeb3601525598f789dee33deeb7277352bd6358b37eb56cb8a1cf89627de2e0f4","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.741802899Z {"level":"DEBUG","time":1718872618741,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.743792492Z {"level":"DEBUG","time":1718872618741,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.743804384Z {"level":"DEBUG","time":1718872618741,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.743809444Z {"level":"DEBUG","time":1718872618742,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.893138346Z {"level":"DEBUG","time":1718872618892,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.895697074Z {"level":"DEBUG","time":1718872618895,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1bd0000000000000000","userOpHash":"0xbff732818e65e5075cd8c4f03d92350bde1021d32ecf130a7c8e22d706144518","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.898144234Z {"level":"DEBUG","time":1718872618898,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.899975234Z {"level":"DEBUG","time":1718872618899,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.901929830Z {"level":"DEBUG","time":1718872618899,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.901941833Z {"level":"DEBUG","time":1718872618900,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:58.901949617Z {"level":"DEBUG","time":1718872618900,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.051038581Z {"level":"DEBUG","time":1718872619050,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.053903554Z {"level":"DEBUG","time":1718872619053,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1be0000000000000000","userOpHash":"0x300af0d7f896f4eecb246a23e297ff22dbf6eabc908086523a8f8473db08497f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.056663977Z {"level":"DEBUG","time":1718872619056,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.058680236Z {"level":"DEBUG","time":1718872619056,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.058691788Z {"level":"DEBUG","time":1718872619056,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.058698600Z {"level":"DEBUG","time":1718872619056,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.211510013Z {"level":"DEBUG","time":1718872619211,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.214135184Z {"level":"DEBUG","time":1718872619214,"pid":1,"hostname":"b2d65cf242ad","sender":"0xf59a6c4375de4c0953a73dc07D91925f6eb4A8EF","nonce":"0x1bf0000000000000000","userOpHash":"0xd1c4fdec0c301c8e7de873309ea253b1af3697e83b2a83ecde62ac26131e4586","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.216771589Z {"level":"DEBUG","time":1718872619216,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.218640683Z {"level":"DEBUG","time":1718872619216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:36:59.218651343Z {"level":"DEBUG","time":1718872619216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
