Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:55:38.147511632Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147515479Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147519246Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147523113Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147526970Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147546457Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.147551045Z {"level":"DEBUG","time":1710978938147,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x560000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.160634327Z {"level":"DEBUG","time":1710978938160,"pid":1,"hostname":"e02a7f710142","ret":"0xb1ae3a9517239b722505ed4d1a1fc83eb3c3b2c5eb67028127a2ebced5c8b2cf","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:38.167451854Z {"level":"DEBUG","time":1710978938167,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.167755569Z {"level":"ERROR","time":1710978938167,"pid":1,"hostname":"e02a7f710142","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.169381228Z {"level":"DEBUG","time":1710978938169,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.170392952Z {"level":"DEBUG","time":1710978938169,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.319687127Z {"level":"DEBUG","time":1710978938319,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.322961514Z {"level":"DEBUG","time":1710978938322,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","userOpHash":"0x44c856a6f0f788f573c1f2e42ac42ee4d7afc7ce3321bf84ee5ba8c5914a319f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:38.323581312Z {"level":"DEBUG","time":1710978938322,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.323589698Z {"level":"DEBUG","time":1710978938322,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.325454662Z {"level":"DEBUG","time":1710978938325,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.473213273Z {"level":"DEBUG","time":1710978938473,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x570000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476522535Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x570000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0x25e0493e9051fa77a71d37dbc0c13659c26a1cf4bdf4864d85ac1ab78bb3b085","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476799017Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x580000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476810088Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x590000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476815598Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476819976Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476824084Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476828071Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476832019Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476835986Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476850954Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.476855623Z {"level":"DEBUG","time":1710978938476,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x570000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.489102118Z {"level":"DEBUG","time":1710978938488,"pid":1,"hostname":"e02a7f710142","ret":"0x28b85dcef2977bac366f2423d8cbfe3f8134491f64754babf265a239f96b1e92","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:38.496015333Z {"level":"DEBUG","time":1710978938495,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.497108384Z {"level":"DEBUG","time":1710978938496,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.644704967Z {"level":"DEBUG","time":1710978938644,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.647908819Z {"level":"DEBUG","time":1710978938647,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","userOpHash":"0x80a4e43781c6f13dbfae8ad49e6f08b595b891a1ec4969a7544c7d0923123b52","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:38.648545128Z {"level":"DEBUG","time":1710978938647,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.648557992Z {"level":"DEBUG","time":1710978938647,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.650376884Z {"level":"DEBUG","time":1710978938650,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.795400160Z {"level":"DEBUG","time":1710978938795,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x580000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.798716215Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x580000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0xf082f1ca7e4cb136e00cbfcc5504e208da946afb2d10117d51a6bcb68e76ed79","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.798978094Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x590000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.798988103Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.798993493Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.798997601Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799001388Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799005145Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799009092Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799012839Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799016586Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.799021585Z {"level":"DEBUG","time":1710978938798,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x580000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.811945305Z {"level":"DEBUG","time":1710978938811,"pid":1,"hostname":"e02a7f710142","ret":"0x1afcaec99e7d9287c32a1b2f75377b95f187349c228f2708768df568ff4a09ca","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:38.819052192Z {"level":"DEBUG","time":1710978938818,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.820072534Z {"level":"DEBUG","time":1710978938819,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.968496849Z {"level":"DEBUG","time":1710978938968,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.971739267Z {"level":"DEBUG","time":1710978938971,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","userOpHash":"0x872abb118c9df0ad1fbec601b6115306bf9ea5effd9d22bce582b7d129c61ca0","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:38.972188155Z {"level":"DEBUG","time":1710978938971,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.972197573Z {"level":"DEBUG","time":1710978938971,"pid":1,"hostname":"e02a7f710142","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-20T23:55:38.975497458Z {"level":"DEBUG","time":1710978938975,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.122650568Z {"level":"DEBUG","time":1710978939122,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x590000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126223467Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x590000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"userOpHash":"0xb1741596a76d97ca0d945649da5dda40ab5171b29a0e2cd7de49a72ae040ec06","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x7c1f6764e59bc034a4b020b704af8bff8263246ead2cbbca2b5e92734928dd5c","addresses":["0x4affadfe9eb7dc0a3fffac4a03e87dcb2cf8c088","0x4b51c9f44db5d2127a272ec9d10c8ce46b15c3af"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126502768Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126514180Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126521854Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5c0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126528246Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5d0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126534588Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5e0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126540779Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x5f0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126547141Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126553513Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126559675Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.126566568Z {"level":"DEBUG","time":1710978939126,"pid":1,"hostname":"e02a7f710142","length":1,"bundle":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x590000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.139203486Z {"level":"DEBUG","time":1710978939139,"pid":1,"hostname":"e02a7f710142","ret":"0x711712db09308f32d68f3c5dde94b4cf30f02607ae81af34e55f5b192e437085","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-20T23:55:39.146707945Z {"level":"DEBUG","time":1710978939146,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.147800622Z {"level":"DEBUG","time":1710978939147,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.298783398Z {"level":"DEBUG","time":1710978939298,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x4B51C9F44dB5D2127a272ec9D10C8Ce46b15c3Af","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:55:39.302237329Z {"level":"DEBUG","time":1710978939302,"pid":1,"hostname":"e02a7f710142","sender":"0x4AffadFE9eb7dc0a3FffAC4a03E87dcB2cf8c088","nonce":"0x630000000000000000","userOpHash":"0x61623a66f3df229cd0d3b2dd82738040555a96e366281f33dd00ea2231b20b56","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:55:39.302714260Z {"level":"DEBUG","time":1710978939302,"pid":1,"hostname":"e02a7f710142","force":true,"msg":"attepting to sendNextBundle"}
