Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:24:13.371765792Z {"level":"DEBUG","time":1711556653371,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x5f0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375289815Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x5f0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0x8d39a55d240f05248242b23044f386b663bb6466e07cc57e84168234a715ffe3","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375587363Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x600000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375600137Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375605457Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375609735Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375613572Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375617349Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375621156Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375624903Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375646814Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.375654679Z {"level":"DEBUG","time":1711556653375,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x5f0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.388768330Z {"level":"DEBUG","time":1711556653388,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x8668de63263fee104ccd9f4c565cec6f152188f8176e438770418abd68c69ce8","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:13.396022595Z {"level":"DEBUG","time":1711556653395,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.397032707Z {"level":"DEBUG","time":1711556653396,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.548286931Z {"level":"DEBUG","time":1711556653548,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.550526923Z {"level":"DEBUG","time":1711556653550,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","userOpHash":"0x63cff85667f191be15e2f95e2d634cdcb53e7513359c2e076b83727a2cd99d61","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:24:13.551034746Z {"level":"DEBUG","time":1711556653550,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.551046679Z {"level":"DEBUG","time":1711556653550,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.554516711Z {"level":"DEBUG","time":1711556653554,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.702775197Z {"level":"DEBUG","time":1711556653702,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x600000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706198230Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x600000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0xcbef84d69199edf969a185d414796ad1eee1e5e868ea1a5d797577188906c3a3","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706449014Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x610000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706460295Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706465786Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706469953Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706473761Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706477919Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706481695Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706485442Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706489189Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.706493468Z {"level":"DEBUG","time":1711556653706,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x600000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.719282722Z {"level":"DEBUG","time":1711556653719,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x079325b69aee9b4803fe1ac59c9021edabace14500d253257b5b9a4cc3c0fe1c","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:13.726405689Z {"level":"DEBUG","time":1711556653726,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.727457911Z {"level":"DEBUG","time":1711556653726,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.879674330Z {"level":"DEBUG","time":1711556653879,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.883076004Z {"level":"DEBUG","time":1711556653882,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","userOpHash":"0xfc678f55d9989795ab3a5686787d3ebddc0f9994ea8f64dbe65224b8054ff7b1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:24:13.883539262Z {"level":"DEBUG","time":1711556653883,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.883552316Z {"level":"DEBUG","time":1711556653883,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:13.886708080Z {"level":"DEBUG","time":1711556653886,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.034490884Z {"level":"DEBUG","time":1711556654034,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x610000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038055042Z {"level":"DEBUG","time":1711556654037,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x610000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0x3519b831cb57fb03ed76dbbc1defef67b2ea12b344eecd1b69c0706589cc2e4f","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038333375Z {"level":"DEBUG","time":1711556654037,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038344505Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038349805Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038354023Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038357951Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038361768Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038365585Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038370474Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038376886Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.038384701Z {"level":"DEBUG","time":1711556654038,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x610000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.051386773Z {"level":"DEBUG","time":1711556654051,"pid":1,"hostname":"7b2ef62ec43e","ret":"0xcf399b134f90207733bc2a8e82a0c6213ee73f220abff00a1e3f473412a6dcad","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:14.058725018Z {"level":"DEBUG","time":1711556654058,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.059816069Z {"level":"DEBUG","time":1711556654059,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.211071241Z {"level":"DEBUG","time":1711556654210,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.214349734Z {"level":"DEBUG","time":1711556654214,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","userOpHash":"0xbf0d58485b02b816be470f699a7af9815d9df15190ee8e8773751cc0852e913e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:24:14.214816168Z {"level":"DEBUG","time":1711556654214,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.214826958Z {"level":"DEBUG","time":1711556654214,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.218005081Z {"level":"DEBUG","time":1711556654217,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.365123747Z {"level":"DEBUG","time":1711556654364,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368523072Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"},"userOpHash":"0x4d348ef86898d6550615f68a62480fa9cba0626b3f8d37f7165b6e1ec258e989","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5acb51a0b822e691fcbf47e1abab2480cf18f4bda21e9e654156fa4fb33e45a5","addresses":["0xfcc5487ce823d96f798f76ab2b01937f035cbdb3","0x92c00aaa53deafc04c685b24a28d03dd2d942fc9"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368766658Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x630000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368775966Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x640000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368780985Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x650000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368785103Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x660000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368788910Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x670000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368792787Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x680000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368796765Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x690000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368801043Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6a0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368804900Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x6b0000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.368809058Z {"level":"DEBUG","time":1711556654368,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0xFcc5487CE823D96F798f76aB2b01937f035CbDB3","nonce":"0x620000000000000000","initCode":"0x","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x92C00aAA53DEAFc04C685B24a28d03dD2d942FC9","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.382760420Z {"level":"DEBUG","time":1711556654382,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x6a58fe82993b407c098a6545787d049586b4b3fef91d5ee3fe9cc4e7e3a4814e","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:24:14.389865017Z {"level":"DEBUG","time":1711556654389,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearMempool","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:24:14.390166609Z {"level":"ERROR","time":1711556654389,"pid":1,"hostname":"7b2ef62ec43e","error":"Method debug_bundler_clearMempool is not supported","msg":"Error calling method debug_bundler_clearMempool"}
