Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:14.037855533Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1e1860276ae00a8eaecd036af60c136f93610fc4a0e61333a0fc72ba58cb96b4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.038099669Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.580675ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.040271425Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.040417156Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"158.87µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.042337301Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.045549138Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4f731479927603b633f0a678964acef581ac4ba189a193450a753acecaae0408","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.045562112Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.289462ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.046983667Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.047135970Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"148.355µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.049782192Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.049801829Z badger 2023/12/06 17:05:14 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:14.049808782Z badger 2023/12/06 17:05:14 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:14.055020833Z badger 2023/12/06 17:05:14 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:14.055137301Z badger 2023/12/06 17:05:14 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:14.055285878Z badger 2023/12/06 17:05:14 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:14.055482255Z badger 2023/12/06 17:05:14 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:14.055578074Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.813135ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.063756702Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x1e1860276ae00a8eaecd036af60c136f93610fc4a0e61333a0fc72ba58cb96b4"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xad026de49f0fa74115804ed3635cdf58f12657655eaacacad17326aa473f0365","relayer_txn_revert_reasons":[],"duration":"25.903596ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:14Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.077366865Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.112403652Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaff09e1ac8e8579b8b83135d6e4c6b113ac5e6df0be4a678291fc939a886b8e2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.112685937Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.342006ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.114582490Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.114701863Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"159.447µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.116458432Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.134649957Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xaff09e1ac8e8579b8b83135d6e4c6b113ac5e6df0be4a678291fc939a886b8e2"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x167e2219bda212fe6ea7dba3c41f4887d76fa3d3a249ce1e41e502aed010f856","relayer_txn_revert_reasons":[],"duration":"22.220187ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:14Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.154292622Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xaab4681cd1e258eb4652f805c51c03a42f2eb93fd021ee14a7f5a606dca96388","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.154512733Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.071115ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.156500023Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.156640639Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"139.57µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.159591959Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.159606246Z badger 2023/12/06 17:05:14 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:14.159612618Z badger 2023/12/06 17:05:14 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:14.169855101Z badger 2023/12/06 17:05:14 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:14.169964722Z badger 2023/12/06 17:05:14 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:14.170114575Z badger 2023/12/06 17:05:14 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:14.170318973Z badger 2023/12/06 17:05:14 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:14.170495603Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.899134ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.178149477Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xaab4681cd1e258eb4652f805c51c03a42f2eb93fd021ee14a7f5a606dca96388"],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"duration":"23.717574ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:14Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.193583564Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.226719191Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5b8651f6553dd07ba3af05cba8e5a3b2c1e8975033e88a703bccd74535e1343a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.227070466Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"33.507755ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.229063969Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.229195624Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"156.723µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.230813265Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.252969101Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x5b8651f6553dd07ba3af05cba8e5a3b2c1e8975033e88a703bccd74535e1343a"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x7192170908b2e746e9419d108bdc3609141c497a1b69248d6aee4ffe1729f6d5","relayer_txn_revert_reasons":[],"duration":"26.216928ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:14Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.270500103Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x018c9e7a4c8d207e2a48347040d4e6fa87537da054c404b68f56a53dc4219e75","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:14Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.270778329Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.93413ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.272675722Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.272786367Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"114.864µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.281262657Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.281296881Z badger 2023/12/06 17:05:14 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:14.281367984Z badger 2023/12/06 17:05:14 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:14.292254407Z badger 2023/12/06 17:05:14 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:14.292365106Z badger 2023/12/06 17:05:14 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:14.292513180Z badger 2023/12/06 17:05:14 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:14.292708157Z badger 2023/12/06 17:05:14 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:14.292824644Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.57946ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:14Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.293139092Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x018c9e7a4c8d207e2a48347040d4e6fa87537da054c404b68f56a53dc4219e75"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"22.562955ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-06T17:05:14Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:14.295167185Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:14Z","message":"client ok"}
