funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:38:28.742608004Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:28.742613464Z   code: -32502,
bundler-1         | 2024-10-20T14:38:28.742619305Z   data: undefined
bundler-1         | 2024-10-20T14:38:28.742624705Z }
bundler-1         | 2024-10-20T14:38:28.805566042Z UserOperation: Sender=0xDAabCb953577284AE4eDa14c58F4F5295441179c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1ebd3dd72Ba222613b0277067E614371b208196A
bundler-1         | 2024-10-20T14:38:29.088009242Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster uses banned opcode: BALANCE","code":-32502} RpcError: unstaked paymaster uses banned opcode: BALANCE
bundler-1         | 2024-10-20T14:38:29.088041512Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:29.088048375Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:200:37)
bundler-1         | 2024-10-20T14:38:29.088053855Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.088059816Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:29.088065226Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.088070105Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:29.088075325Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:29.088080986Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.088086516Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:29.088109148Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:29.088115279Z   code: -32502,
bundler-1         | 2024-10-20T14:38:29.088121230Z   data: undefined
bundler-1         | 2024-10-20T14:38:29.088126771Z }
bundler-1         | 2024-10-20T14:38:29.148503264Z UserOperation: Sender=0x7943F2E48Faf944Ec62c0E562e9d02E856AB26D3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf2F1743E2A75600a1BC753e8E933F654b9aBdaa3
bundler-1         | 2024-10-20T14:38:29.439653819Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502} RpcError: paymaster uses banned opcode: ORIGIN
bundler-1         | 2024-10-20T14:38:29.439684897Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:29.439691750Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:29.439697781Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.439703321Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:29.439708912Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.439714272Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:29.439719552Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:29.439725052Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.439730332Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:29.439735582Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:29.439740962Z   code: -32502,
bundler-1         | 2024-10-20T14:38:29.439746051Z   data: undefined
bundler-1         | 2024-10-20T14:38:29.439751281Z }
bundler-1         | 2024-10-20T14:38:29.501519731Z UserOperation: Sender=0x4Fd56581603c43baF7352c95C9EF0346dAD7c5B6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb90FebFe00D50A657d2e531f7358ea96409e6fee
bundler-1         | 2024-10-20T14:38:29.799943234Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BLOCKHASH","code":-32502} RpcError: paymaster uses banned opcode: BLOCKHASH
bundler-1         | 2024-10-20T14:38:29.799974081Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:29.799982737Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:29.799990111Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.799997014Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:29.800002113Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.800007063Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:29.800025978Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:29.800030817Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:29.800035195Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:29.800039463Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:29.800043761Z   code: -32502,
bundler-1         | 2024-10-20T14:38:29.800048039Z   data: undefined
bundler-1         | 2024-10-20T14:38:29.800052187Z }
bundler-1         | 2024-10-20T14:38:29.860081222Z UserOperation: Sender=0x91B88D0245af2e9da69355E824b460869c384327  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2c3aC3af06Bb98B8cf189f258090d56445bf946D
bundler-1         | 2024-10-20T14:38:30.177660260Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
bundler-1         | 2024-10-20T14:38:30.177692449Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:30.177699142Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:30.177704783Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:30.177710623Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:30.177716524Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:30.177721924Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:30.177726944Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:30.177732154Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:30.177737604Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:30.177742793Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:30.177748324Z   code: -32502,
bundler-1         | 2024-10-20T14:38:30.177753904Z   data: undefined
bundler-1         | 2024-10-20T14:38:30.177759234Z }
bundler-1         | 2024-10-20T14:38:30.240236443Z UserOperation: Sender=0xA6848a46c51FCaa2984Fd18021E49F9e021ca0ab  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x57C0e6065CE1dAD504680B499Ea32490107F345A
bundler-1         | 2024-10-20T14:38:30.571770738Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
bundler-1         | 2024-10-20T14:38:30.571801225Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:30.571808038Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:207:37)
bundler-1         | 2024-10-20T14:38:30.571813788Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:30.571819659Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:30.571847351Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:30.571853843Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:30.571859273Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:30.571864503Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:30.571870003Z   code: -32502,
bundler-1         | 2024-10-20T14:38:30.571875403Z   data: undefined
bundler-1         | 2024-10-20T14:38:30.571880593Z }
bundler-1         | 2024-10-20T14:38:30.654398908Z UserOperation: Sender=0xf5FD99dA13CE126810b9A1F61034a60661A9d5f8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x397A2684f44Ec2A7c7ea2Ef651B06Df71938E147
bundler-1         | 2024-10-20T14:38:31.038629838Z UserOperation: Sender=0x1db1D8408C4C4A0fa6b0A2063Cf1cefCAd24b5AD  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4672416b123eA94a1240719683ac02f5107D5bb4
bundler-1         | 2024-10-20T14:38:31.465281815Z UserOperation: Sender=0xf33f3f0827E4e18C8DadaFdD443afe0ce5E741f2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:31.738073073Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
bundler-1         | 2024-10-20T14:38:31.738099141Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:31.738103570Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:31.738107196Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:31.738110933Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:31.738114510Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:31.738117997Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:31.738123176Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:31.738128837Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:31.738134938Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:31.738140318Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:31.738143825Z   code: -32502,
bundler-1         | 2024-10-20T14:38:31.738147231Z   data: undefined
bundler-1         | 2024-10-20T14:38:31.738150617Z }
bundler-1         | 2024-10-20T14:38:31.813222618Z UserOperation: Sender=0x519332761714D4be3555b79D8D2dA98Ad7317E16  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:32.082018276Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
bundler-1         | 2024-10-20T14:38:32.082066526Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:32.082073940Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:32.082079160Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.082084600Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:32.082090060Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.082095640Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:32.082101061Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:32.082106581Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.082112121Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:32.082117481Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:32.082122871Z   code: -32502,
bundler-1         | 2024-10-20T14:38:32.082128281Z   data: undefined
bundler-1         | 2024-10-20T14:38:32.082133811Z }
bundler-1         | 2024-10-20T14:38:32.156158729Z UserOperation: Sender=0x1Ef8dCc9F45411c19F57111CB0109037ccC39b0e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:32.429784439Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502} RpcError: factory uses banned opcode: TIMESTAMP
bundler-1         | 2024-10-20T14:38:32.429817180Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:32.429823062Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:32.429827760Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.429832479Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:32.429836897Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.429841245Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:32.429846185Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:32.429850643Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.429855272Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:32.429859640Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:32.429863998Z   code: -32502,
bundler-1         | 2024-10-20T14:38:32.429868206Z   data: undefined
bundler-1         | 2024-10-20T14:38:32.429872414Z }
bundler-1         | 2024-10-20T14:38:32.505804170Z UserOperation: Sender=0xB6cB2b3c6FDf02C2301Fc6524AAC50456850621A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:32.791585135Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502} RpcError: factory uses banned opcode: COINBASE
bundler-1         | 2024-10-20T14:38:32.791618817Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:32.791624678Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:32.791629457Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.791634166Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:32.791639406Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.791644024Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:32.791648363Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:32.791652761Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:32.791657169Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:32.791661467Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:32.791665755Z   code: -32502,
bundler-1         | 2024-10-20T14:38:32.791669993Z   data: undefined
bundler-1         | 2024-10-20T14:38:32.791674131Z }
bundler-1         | 2024-10-20T14:38:32.866953916Z UserOperation: Sender=0x39480CdEF4cBe0d9a9b730e25cA9d5B7C2bc6795  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:33.158661049Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502} RpcError: factory uses banned opcode: DIFFICULTY
bundler-1         | 2024-10-20T14:38:33.158691656Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:33.158698338Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:33.158703989Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.158709729Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:33.158715190Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.158720169Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:33.158725338Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:33.158730879Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.158736299Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:33.158741579Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:33.158746899Z   code: -32502,
bundler-1         | 2024-10-20T14:38:33.158771865Z   data: undefined
bundler-1         | 2024-10-20T14:38:33.158778087Z }
bundler-1         | 2024-10-20T14:38:33.235905802Z UserOperation: Sender=0xEB8de2b0b686F1ad7B023dE599E7D09fb581A75e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:33.532239538Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502} RpcError: factory uses banned opcode: BASEFEE
bundler-1         | 2024-10-20T14:38:33.532281046Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:33.532288580Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:33.532294170Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.532300291Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:33.532303988Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.532307775Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:33.532311272Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:33.532314748Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.532318195Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:33.532321581Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:33.532325008Z   code: -32502,
bundler-1         | 2024-10-20T14:38:33.532328384Z   data: undefined
bundler-1         | 2024-10-20T14:38:33.532331700Z }
bundler-1         | 2024-10-20T14:38:33.610263445Z UserOperation: Sender=0xbd1364e5E998485faF2C0b8d6e1e95d9f48844c8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:33.914739294Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502} RpcError: factory uses banned opcode: GASLIMIT
bundler-1         | 2024-10-20T14:38:33.914769550Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:33.914776483Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:33.914782164Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.914787834Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:33.914793505Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.914799146Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:33.914804676Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:33.914809515Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:33.914814544Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:33.914836175Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:33.914842126Z   code: -32502,
bundler-1         | 2024-10-20T14:38:33.914847456Z   data: undefined
bundler-1         | 2024-10-20T14:38:33.914853016Z }
bundler-1         | 2024-10-20T14:38:33.989748654Z UserOperation: Sender=0xaB68E7Ef8AeFD9b69983F1467a825bBa1D01A1c9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:34.302039226Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502} RpcError: factory uses banned opcode: GASPRICE
bundler-1         | 2024-10-20T14:38:34.302077117Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:34.302083408Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:198:37)
bundler-1         | 2024-10-20T14:38:34.302088718Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.302094078Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:34.302099268Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.302104217Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:34.302109227Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:34.302114496Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.302119626Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:34.302124545Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:34.302129484Z   code: -32502,
bundler-1         | 2024-10-20T14:38:34.302134263Z   data: undefined
bundler-1         | 2024-10-20T14:38:34.302139182Z }
bundler-1         | 2024-10-20T14:38:34.378258113Z UserOperation: Sender=0x44D01c93dE68AF7778865d768755dD99d9F765F7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:34.747428627Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: SELFBALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: SELFBALANCE
bundler-1         | 2024-10-20T14:38:34.747459955Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:34.747466627Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:200:37)
bundler-1         | 2024-10-20T14:38:34.747472398Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.747477839Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:34.747483148Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.747488648Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:34.747494079Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:34.747518484Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:38:34.747525016Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:38:34.747530557Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:38:34.747536177Z   code: -32502,
bundler-1         | 2024-10-20T14:38:34.747541878Z   data: undefined
bundler-1         | 2024-10-20T14:38:34.747547148Z }
bundler-1         | 2024-10-20T14:38:34.822190912Z UserOperation: Sender=0x9689bA5084B5E7015CE624334402e5A7f2DaE2fE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:38:35.138279386Z failed:  eth_sendUserOperation error: {"message":"unstaked factory uses banned opcode: BALANCE","code":-32502} RpcError: unstaked factory uses banned opcode: BALANCE
bundler-1         | 2024-10-20T14:38:35.138313549Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:38:35.138319491Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:200:37)
bundler-1         | 2024-10-20T14:38:35.138324219Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.138328958Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:197:30)
bundler-1         | 2024-10-20T14:38:35.138333446Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:38:35.138337785Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:38:35.138342093Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:38:35.138346811Z     at runMicrotasks (<anonymous>)
