geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:46:31.960729657Z [14:46:31.904] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960735268Z     reqId: "req-b"
bundler-1         | 2024-10-20T14:46:31.960740357Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960745357Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960750316Z     body: {
bundler-1         | 2024-10-20T14:46:31.960755445Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2024-10-20T14:46:31.960761367Z       "id": 9,
bundler-1         | 2024-10-20T14:46:31.960766526Z       "params": [
bundler-1         | 2024-10-20T14:46:31.960771926Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.960777146Z       ],
bundler-1         | 2024-10-20T14:46:31.960782336Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.960787816Z     }
bundler-1         | 2024-10-20T14:46:31.960792735Z [14:46:31.904] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.960797985Z     reqId: "req-b"
bundler-1         | 2024-10-20T14:46:31.960803205Z     body: {
bundler-1         | 2024-10-20T14:46:31.960808054Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.960813955Z       "id": 9,
bundler-1         | 2024-10-20T14:46:31.960821288Z       "result": [
bundler-1         | 2024-10-20T14:46:31.960826057Z         {
bundler-1         | 2024-10-20T14:46:31.960830596Z           "sender": "0x1E815C318da53583625745539cd48B7789679a07",
bundler-1         | 2024-10-20T14:46:31.960835294Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.960839973Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.960844822Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960849481Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.960854089Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.960858708Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.960863357Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.960867965Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.960872594Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.960877143Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.960881751Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.960886249Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.960890878Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.960901047Z           "paymasterData": null
bundler-1         | 2024-10-20T14:46:31.960905776Z         }
bundler-1         | 2024-10-20T14:46:31.960910745Z       ]
bundler-1         | 2024-10-20T14:46:31.960915574Z     }
bundler-1         | 2024-10-20T14:46:31.960920443Z [14:46:31.906] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.960925673Z     reqId: "req-c"
bundler-1         | 2024-10-20T14:46:31.960932846Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.960938136Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.960943186Z     body: {
bundler-1         | 2024-10-20T14:46:31.960948305Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:31.960953685Z       "id": 10,
bundler-1         | 2024-10-20T14:46:31.960958875Z       "params": [
bundler-1         | 2024-10-20T14:46:31.960963904Z         {
bundler-1         | 2024-10-20T14:46:31.960969014Z           "sender": "0x1E815C318da53583625745539cd48B7789679a07",
bundler-1         | 2024-10-20T14:46:31.960974153Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.960979623Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.960984673Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.960990013Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
bundler-1         | 2024-10-20T14:46:31.960995753Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961000853Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.961006303Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961011543Z           "maxFeePerGas": "0x147d35700",
bundler-1         | 2024-10-20T14:46:31.961016643Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.961022213Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.961027483Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.961032742Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:46:31.961038233Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.961043142Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:46:31.961048311Z         },
bundler-1         | 2024-10-20T14:46:31.961053381Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.961058631Z       ],
bundler-1         | 2024-10-20T14:46:31.961063880Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.961069250Z     }
bundler-1         | 2024-10-20T14:46:31.961074250Z [14:46:31.907] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
bundler-1         | 2024-10-20T14:46:31.961079810Z     err: {
bundler-1         | 2024-10-20T14:46:31.961084980Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:46:31.961090180Z       "message": "User op cannot be replaced: fee too low",
bundler-1         | 2024-10-20T14:46:31.961095419Z       "stack":
bundler-1         | 2024-10-20T14:46:31.961100579Z           Error: User op cannot be replaced: fee too low
bundler-1         | 2024-10-20T14:46:31.961111740Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
bundler-1         | 2024-10-20T14:46:31.961117340Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:46:31.961122821Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
bundler-1         | 2024-10-20T14:46:31.961128371Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:46:31.961133871Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:46:31.961139091Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:46:31.961144711Z       "code": -32602
bundler-1         | 2024-10-20T14:46:31.961150201Z     }
bundler-1         | 2024-10-20T14:46:31.961155261Z [14:46:31.907] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.961160571Z     reqId: "req-c"
bundler-1         | 2024-10-20T14:46:31.961166412Z     body: {
bundler-1         | 2024-10-20T14:46:31.961176581Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.961182361Z       "id": 10,
bundler-1         | 2024-10-20T14:46:31.961187000Z       "error": {
bundler-1         | 2024-10-20T14:46:31.961191538Z         "message": "User op cannot be replaced: fee too low",
bundler-1         | 2024-10-20T14:46:31.961196247Z         "code": -32602
bundler-1         | 2024-10-20T14:46:31.961200786Z       }
bundler-1         | 2024-10-20T14:46:31.961205184Z     }
bundler-1         | 2024-10-20T14:46:31.961209622Z [14:46:31.909] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.961214351Z     reqId: "req-d"
bundler-1         | 2024-10-20T14:46:31.961218880Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.961223408Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.961227896Z     body: {
bundler-1         | 2024-10-20T14:46:31.961232415Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2024-10-20T14:46:31.961237114Z       "id": 11,
bundler-1         | 2024-10-20T14:46:31.961241632Z       "params": [
bundler-1         | 2024-10-20T14:46:31.961246180Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.961250879Z       ],
bundler-1         | 2024-10-20T14:46:31.961255257Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.961259826Z     }
bundler-1         | 2024-10-20T14:46:31.961264254Z [14:46:31.909] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.961268943Z     reqId: "req-d"
bundler-1         | 2024-10-20T14:46:31.961273411Z     body: {
bundler-1         | 2024-10-20T14:46:31.961277870Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.961282428Z       "id": 11,
bundler-1         | 2024-10-20T14:46:31.961286916Z       "result": [
bundler-1         | 2024-10-20T14:46:31.961291415Z         {
bundler-1         | 2024-10-20T14:46:31.961302015Z           "sender": "0x1E815C318da53583625745539cd48B7789679a07",
bundler-1         | 2024-10-20T14:46:31.961306733Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.961311753Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.961316682Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961321300Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.961325979Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961330598Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.961335197Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.961339925Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.961344544Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.961349062Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.961353571Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.961358099Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.961362708Z           "paymasterPostOpGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.961367336Z           "paymasterData": null
bundler-1         | 2024-10-20T14:46:31.961371805Z         }
bundler-1         | 2024-10-20T14:46:31.961376113Z       ]
bundler-1         | 2024-10-20T14:46:31.961380621Z     }
bundler-1         | 2024-10-20T14:46:31.961385059Z [14:46:31.912] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.961389768Z     reqId: "req-e"
bundler-1         | 2024-10-20T14:46:31.961394176Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.961398695Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.961403183Z     body: {
bundler-1         | 2024-10-20T14:46:31.961407661Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:46:31.961412320Z       "id": 12,
bundler-1         | 2024-10-20T14:46:31.961416829Z       "params": [],
bundler-1         | 2024-10-20T14:46:31.961421287Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.961425775Z     }
bundler-1         | 2024-10-20T14:46:31.961430664Z [14:46:31.912] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.961436024Z     reqId: "req-e"
bundler-1         | 2024-10-20T14:46:31.961441054Z     body: {
bundler-1         | 2024-10-20T14:46:31.961445993Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.961451253Z       "id": 12,
bundler-1         | 2024-10-20T14:46:31.961456443Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.961461622Z     }
bundler-1         | 2024-10-20T14:46:31.961466882Z [14:46:31.914] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.961472502Z     reqId: "req-f"
bundler-1         | 2024-10-20T14:46:31.961477812Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.961482902Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.961488272Z     body: {
bundler-1         | 2024-10-20T14:46:31.961499363Z       "method": "debug_bundler_setBundlingMode",
bundler-1         | 2024-10-20T14:46:31.961504883Z       "id": 13,
bundler-1         | 2024-10-20T14:46:31.961510002Z       "params": [
bundler-1         | 2024-10-20T14:46:31.961515453Z         "manual"
bundler-1         | 2024-10-20T14:46:31.961520622Z       ],
bundler-1         | 2024-10-20T14:46:31.961525732Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.961531132Z     }
bundler-1         | 2024-10-20T14:46:31.961536372Z [14:46:31.914] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:31.961541812Z     reqId: "req-f"
bundler-1         | 2024-10-20T14:46:31.961547252Z     body: {
bundler-1         | 2024-10-20T14:46:31.961552471Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:31.961557761Z       "id": 13,
bundler-1         | 2024-10-20T14:46:31.961563151Z       "result": "ok"
bundler-1         | 2024-10-20T14:46:31.961568341Z     }
bundler-1         | 2024-10-20T14:46:31.961573731Z [14:46:31.953] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:31.961579382Z     reqId: "req-g"
bundler-1         | 2024-10-20T14:46:31.961584642Z     method: "POST"
bundler-1         | 2024-10-20T14:46:31.961590412Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:31.961595382Z     body: {
bundler-1         | 2024-10-20T14:46:31.961600661Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:46:31.961606082Z       "id": 14,
bundler-1         | 2024-10-20T14:46:31.961611521Z       "params": [
bundler-1         | 2024-10-20T14:46:31.961616871Z         {
bundler-1         | 2024-10-20T14:46:31.961622322Z           "sender": "0xe489518bF6BA28A531C16Cb1d31C168D98c9099D",
bundler-1         | 2024-10-20T14:46:31.961627922Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:46:31.961633012Z           "factory": null,
bundler-1         | 2024-10-20T14:46:31.961638913Z           "factoryData": null,
bundler-1         | 2024-10-20T14:46:31.961644403Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2024-10-20T14:46:31.961649893Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961655474Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:46:31.961660733Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:46:31.961665763Z           "maxFeePerGas": "0x12a05f200",
bundler-1         | 2024-10-20T14:46:31.961671083Z           "maxPriorityFeePerGas": "0x3b9aca00",
bundler-1         | 2024-10-20T14:46:31.961677004Z           "signature": "0x",
bundler-1         | 2024-10-20T14:46:31.961682183Z           "paymaster": null,
bundler-1         | 2024-10-20T14:46:31.961687022Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:46:31.961692222Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:46:31.961697341Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:46:31.961702261Z         },
bundler-1         | 2024-10-20T14:46:31.961707220Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:46:31.961718311Z       ],
bundler-1         | 2024-10-20T14:46:31.961723340Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:46:31.961728209Z     }
bundler-1         | 2024-10-20T14:46:31.961733268Z [14:46:31.954] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:46:32.214887166Z [14:46:32.090] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:46:32.216285533Z [14:46:32.095] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:46:32.216360622Z [14:46:32.095] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:46:32.216367115Z     reqId: "req-g"
bundler-1         | 2024-10-20T14:46:32.216372264Z     body: {
bundler-1         | 2024-10-20T14:46:32.216377103Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:46:32.216382343Z       "id": 14,
bundler-1         | 2024-10-20T14:46:32.216387513Z       "result": "0x6228fb718b49f2cb427aa7d69a61c964e188170bbd5e2c98e91b69bea4a69c59"
bundler-1         | 2024-10-20T14:46:32.216392793Z     }
bundler-1         | 2024-10-20T14:46:32.216397511Z [14:46:32.097] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:46:32.216402721Z     reqId: "req-h"
bundler-1         | 2024-10-20T14:46:32.216407630Z     method: "POST"
bundler-1         | 2024-10-20T14:46:32.216412359Z     url: "/rpc"
bundler-1         | 2024-10-20T14:46:32.216416987Z     body: {
bundler-1         | 2024-10-20T14:46:32.216421927Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2024-10-20T14:46:32.216426836Z       "id": 15,
