Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:45.558258532Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x56bd2e05f25a385e1826beaa350509c96b6470158519367e9bf2b029640c86bf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.558484183Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.9558ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.561030690Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.561129955Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"139.22µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.562820113Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.565847917Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd031cf1143dbf079e81b6f85c156ae710415523baa5313048627efe5bb2777a3","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.565878025Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.085674ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.567282939Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.567395073Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"130.203µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.570265721Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.570281240Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.570287772Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.577610125Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.577740262Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.577877559Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.578084586Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.578187458Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"7.935399ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.584216395Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x56bd2e05f25a385e1826beaa350509c96b6470158519367e9bf2b029640c86bf"],"dropped_userop_hashes":[],"txn_hash":"0x70b463a5b6e8f89169901bbe6708021c0589c41907d143ead27e59ed6dcf879e","relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":[],"duration":"26.006175ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.600288965Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.636093778Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1c3fa88d28936cc5183ff3508f845b7aaa4cff65d10ae7b54f6aaf72ea4eb32b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.636387545Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"36.144506ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.638842095Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.638942357Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"131.415µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.640722703Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.659568508Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x1c3fa88d28936cc5183ff3508f845b7aaa4cff65d10ae7b54f6aaf72ea4eb32b"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x9787b8af666d47b20f528d8e946214d749d76497a7bcbb01adba49e26e3d07a8","relayer_txn_revert_reasons":[],"duration":"23.393229ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.680440938Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x58215d7644ffc94b160b7ed007b6d2fc132332a9531dcfb7cb712c37818c784e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.680701254Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.007272ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.682868182Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.683036335Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"179.566µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.685925406Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.685940895Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.685945855Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.696610072Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.696709748Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.696846443Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.697046145Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.697148306Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.222504ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.702055197Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x58215d7644ffc94b160b7ed007b6d2fc132332a9531dcfb7cb712c37818c784e"],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"relayer_txn_revert_reasons":[],"duration":"21.544553ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.719258728Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.753121809Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3b0b249b73caea1a27699fb27be993fe73db85709aa24971ba2491c816355fed","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.753388042Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.181076ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.755757162Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.755849544Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"139.06µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.757621094Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.777306481Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x3b0b249b73caea1a27699fb27be993fe73db85709aa24971ba2491c816355fed"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xcc3474a9ce87611bf3c5663aea7c8e3e8558a0bb18879fb0bbcf4a5bc1ecf16b","relayer_txn_revert_reasons":[],"duration":"24.092275ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-12-05T16:44:45Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.795883021Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5b6eb8e46f9d7f2e63db9c59ad98f037c6e56a1a74dd4689c7f48bc6c95df576","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:45Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.796200490Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.594995ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.798546428Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.798627669Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"123.982µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.807582877Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.807603615Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.807609637Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.815983421Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","error":"Writes are blocked, possibly due to DropAll or Close","logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:84","time":"2023-12-05T16:44:45Z","message":"bundler run error"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.818420754Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.818550967Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.818688484Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:45.818888067Z badger 2023/12/05 16:44:45 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:45.818948713Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.409432ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.821217442Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.821315004Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"140.853µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:45Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:46.081292409Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:46Z","message":"client ok"}
