Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-16T12:10:48.967000196Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967003397Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967006597Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967009797Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967012997Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967016298Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967019498Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:48.967022698Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:48.967025898Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:48.967028998Z     sender: '0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967032399Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967035699Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967038999Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967114805Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967120205Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967123505Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967126805Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967130106Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967150707Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.967155107Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:48.967158608Z   }
[32mbundler_1           |[0m 2023-10-16T12:10:48.967162108Z ]
[32mbundler_1           |[0m 2023-10-16T12:10:48.969954905Z UserOperation: Sender=0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-16T12:10:49.167470825Z until 281474976710655 now= 1697458249
[32mbundler_1           |[0m 2023-10-16T12:10:49.179023439Z sent eth_sendUserOperation - 0x39a9d91d0ee2834b729c047e961957f9783132583d8f0545648323da0596b63c
[32mbundler_1           |[0m 2023-10-16T12:10:49.182465882Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-16T12:10:49.182505785Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:49.182509785Z     sender: '0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182513285Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182516685Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182520086Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182523586Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182527186Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182530486Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:49.182533686Z     maxFeePerGas: '0xee6b2800',
[36mgeth-1.10           |[0m 2023-10-16T12:14:27.905777333Z WARN [10-16|12:14:27.905] Served eth_call                          conn=172.18.0.3:54474 reqid=2604 duration="458.531µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:28.415652536Z WARN [10-16|12:14:28.415] Served eth_call                          conn=172.18.0.3:54546 reqid=2613 duration="390.526µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:28.931202120Z WARN [10-16|12:14:28.931] Served eth_call                          conn=172.18.0.3:54584 reqid=2620 duration="372.725µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:29.444975284Z WARN [10-16|12:14:29.444] Served eth_call                          conn=172.18.0.3:54636 reqid=2627 duration=1.007368ms  err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:29.978919002Z WARN [10-16|12:14:29.978] Served eth_call                          conn=172.18.0.3:54704 reqid=2634 duration="388.726µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:30.447004602Z WARN [10-16|12:14:30.446] Served eth_call                          conn=172.18.0.3:54770 reqid=2641 duration="383.726µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:30.953232120Z WARN [10-16|12:14:30.953] Served eth_call                          conn=172.18.0.3:54818 reqid=2648 duration="360.623µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:31.427796135Z WARN [10-16|12:14:31.427] Served eth_call                          conn=172.18.0.3:54874 reqid=2655 duration="388.925µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:31.904175164Z WARN [10-16|12:14:31.904] Served eth_call                          conn=172.18.0.3:54962 reqid=2662 duration="383.024µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:32.380807009Z WARN [10-16|12:14:32.380] Served eth_call                          conn=172.18.0.3:55032 reqid=2671 duration="385.024µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:32.856465393Z WARN [10-16|12:14:32.856] Served eth_call                          conn=172.18.0.3:55076 reqid=2678 duration="394.025µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:33.371691663Z WARN [10-16|12:14:33.371] Served eth_call                          conn=172.18.0.3:55140 reqid=2685 duration="385.024µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:33.900202767Z WARN [10-16|12:14:33.900] Served eth_call                          conn=172.18.0.3:34244 reqid=2692 duration="405.425µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:34.420899381Z WARN [10-16|12:14:34.420] Served eth_call                          conn=172.18.0.3:34314 reqid=2699 duration="413.126µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:34.975010194Z WARN [10-16|12:14:34.974] Served eth_call                          conn=172.18.0.3:34384 reqid=2706 duration="397.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:35.480751067Z WARN [10-16|12:14:35.480] Served eth_call                          conn=172.18.0.3:34458 reqid=2713 duration="366.223µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:35.979393995Z WARN [10-16|12:14:35.979] Served eth_call                          conn=172.18.0.3:34512 reqid=2720 duration="374.924µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:36.500815530Z WARN [10-16|12:14:36.500] Served eth_call                          conn=172.18.0.3:34616 reqid=2729 duration="386.626µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:37.033311786Z WARN [10-16|12:14:37.032] Served eth_call                          conn=172.18.0.3:34692 reqid=2736 duration="391.925µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:37.608396253Z WARN [10-16|12:14:37.608] Served eth_call                          conn=172.18.0.3:34754 reqid=2743 duration="399.926µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:38.139160495Z WARN [10-16|12:14:38.139] Served eth_call                          conn=172.18.0.3:34806 reqid=2750 duration="392.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:38.654848456Z WARN [10-16|12:14:38.654] Served eth_call                          conn=172.18.0.3:34860 reqid=2757 duration="542.736µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:39.155074283Z WARN [10-16|12:14:39.154] Served eth_call                          conn=172.18.0.3:34930 reqid=2764 duration="406.227µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:39.683726192Z WARN [10-16|12:14:39.683] Served eth_call                          conn=172.18.0.3:34992 reqid=2771 duration="412.927µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:40.206977443Z WARN [10-16|12:14:40.206] Served eth_call                          conn=172.18.0.3:35068 reqid=2780 duration="397.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:40.698101967Z WARN [10-16|12:14:40.697] Served eth_call                          conn=172.18.0.3:35126 reqid=2787 duration="367.624µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:41.205263453Z WARN [10-16|12:14:41.204] Served eth_call                          conn=172.18.0.3:35192 reqid=2794 duration="385.125µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:41.709033114Z WARN [10-16|12:14:41.708] Served eth_call                          conn=172.18.0.3:35258 reqid=2801 duration="481.232µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:42.186698946Z WARN [10-16|12:14:42.186] Served eth_call                          conn=172.18.0.3:35320 reqid=2808 duration="386.025µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:42.711101774Z WARN [10-16|12:14:42.710] Served eth_call                          conn=172.18.0.3:35390 reqid=2815 duration="439.429µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:43.219172020Z WARN [10-16|12:14:43.218] Served eth_call                          conn=172.18.0.3:35466 reqid=2822 duration="585.439µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:43.727317671Z WARN [10-16|12:14:43.727] Served eth_call                          conn=172.18.0.3:49694 reqid=2829 duration="400.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:44.242513989Z WARN [10-16|12:14:44.242] Served eth_call                          conn=172.18.0.3:49790 reqid=2838 duration="349.923µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:44.754660405Z WARN [10-16|12:14:44.754] Served eth_call                          conn=172.18.0.3:49848 reqid=2845 duration="583.539µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:45.282241443Z WARN [10-16|12:14:45.282] Served eth_call                          conn=172.18.0.3:49930 reqid=2852 duration="390.526µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:45.788653179Z WARN [10-16|12:14:45.788] Served eth_call                          conn=172.18.0.3:50002 reqid=2859 duration="463.131µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:46.313640345Z WARN [10-16|12:14:46.313] Served eth_call                          conn=172.18.0.3:50088 reqid=2866 duration="408.727µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:46.846388351Z WARN [10-16|12:14:46.846] Served eth_call                          conn=172.18.0.3:50162 reqid=2873 duration="461.331µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:47.364449008Z WARN [10-16|12:14:47.364] Served eth_call                          conn=172.18.0.3:50238 reqid=2880 duration="435.529µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:47.867770493Z WARN [10-16|12:14:47.866] Served eth_call                          conn=172.18.0.3:50284 reqid=2887 duration="383.825µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:48.362558016Z WARN [10-16|12:14:48.362] Served eth_call                          conn=172.18.0.3:50366 reqid=2896 duration="373.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:48.843077698Z WARN [10-16|12:14:48.842] Served eth_call                          conn=172.18.0.3:50418 reqid=2903 duration="380.625µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:49.369887532Z WARN [10-16|12:14:49.369] Served eth_call                          conn=172.18.0.3:50470 reqid=2910 duration="364.824µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:49.876978165Z WARN [10-16|12:14:49.876] Served eth_call                          conn=172.18.0.3:50538 reqid=2917 duration="469.431µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:50.399592923Z WARN [10-16|12:14:50.399] Served eth_call                          conn=172.18.0.3:50616 reqid=2924 duration="377.224µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
